TXN_4433211,UNKNOWN,UNKNOWN,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-10-06
TXN_3611851,UNKNOWN,CREDIT CARD,UNKNOWN,NULL,NULL,4,MISSING PRICE,2023-02-09
TXN_4283563,UNKNOWN,CASH,UNKNOWN,3.00,1.50,2,MISSING ITEM,2023-05-04
TXN_1923349,UNKNOWN,UNKNOWN,UNKNOWN,NULL,NULL,4,MISSING PRICE,2023-07-06
TXN_2101437,UNKNOWN,CASH,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-08-27
TXN_2879092,UNKNOWN,CASH,UNKNOWN,4.50,1.50,3,MISSING ITEM,2023-05-22
TXN_8504764,UNKNOWN,DIGITAL WALLET,TAKEAWAY,8.00,4.00,2,MISSING ITEM,2023-02-19
TXN_2640727,UNKNOWN,DIGITAL WALLET,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-03-05
TXN_5284338,UNKNOWN,CASH,TAKEAWAY,8.00,2.00,4,MISSING ITEM,2023-03-30
TXN_8321225,UNKNOWN,CREDIT CARD,TAKEAWAY,6.00,1.50,4,MISSING ITEM,2023-08-20
TXN_3064922,UNKNOWN,CASH,UNKNOWN,NULL,5.00,NULL,MISSING QUANTITY,2023-11-12
TXN_7952680,UNKNOWN,UNKNOWN,UNKNOWN,5.00,5.00,1,MISSING ITEM,2023-06-09
TXN_1185118,UNKNOWN,UNKNOWN,UNKNOWN,15.00,3.00,5,MISSING ITEM,NULL
TXN_4836614,UNKNOWN,DIGITAL WALLET,UNKNOWN,6.00,1.50,4,MISSING ITEM,2023-04-03
TXN_4917580,UNKNOWN,UNKNOWN,IN-STORE,6.00,2.00,3,MISSING ITEM,2023-03-08
TXN_7416770,UNKNOWN,UNKNOWN,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-04-08
TXN_4840295,UNKNOWN,DIGITAL WALLET,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-02-02
TXN_1834831,UNKNOWN,DIGITAL WALLET,IN-STORE,25.00,5.00,5,MISSING ITEM,2023-02-16
TXN_3360401,UNKNOWN,UNKNOWN,TAKEAWAY,3.00,1.50,2,MISSING ITEM,2023-02-05
TXN_3328393,UNKNOWN,UNKNOWN,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-04-16
TXN_9474082,UNKNOWN,DIGITAL WALLET,IN-STORE,15.00,5.00,3,MISSING ITEM,2023-03-22
TXN_2810554,UNKNOWN,CREDIT CARD,TAKEAWAY,3.00,3.00,1,MISSING ITEM,2023-02-18
TXN_1339457,UNKNOWN,DIGITAL WALLET,IN-STORE,12.00,4.00,3,MISSING ITEM,2023-05-23
TXN_2897115,UNKNOWN,DIGITAL WALLET,IN-STORE,6.00,2.00,3,MISSING ITEM,2023-06-23
TXN_5206049,UNKNOWN,DIGITAL WALLET,UNKNOWN,NULL,NULL,3,MISSING PRICE,2023-06-24
TXN_4449173,UNKNOWN,DIGITAL WALLET,TAKEAWAY,NULL,2.00,NULL,MISSING QUANTITY,2023-04-05
TXN_6641409,UNKNOWN,DIGITAL WALLET,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-11-21
TXN_4671054,UNKNOWN,CASH,UNKNOWN,NULL,5.00,NULL,MISSING QUANTITY,2023-06-20
TXN_7741256,UNKNOWN,DIGITAL WALLET,TAKEAWAY,15.00,3.00,5,MISSING ITEM,2023-04-24
TXN_2621008,UNKNOWN,DIGITAL WALLET,TAKEAWAY,2.00,1.00,2,MISSING ITEM,2023-10-21
TXN_6348290,UNKNOWN,UNKNOWN,IN-STORE,8.00,2.00,4,MISSING ITEM,2023-01-24
TXN_3044825,UNKNOWN,CREDIT CARD,IN-STORE,1.50,1.50,1,MISSING ITEM,2023-08-14
TXN_6365371,UNKNOWN,CREDIT CARD,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-06-16
TXN_4914535,UNKNOWN,CASH,UNKNOWN,2.00,1.00,2,MISSING ITEM,NULL
TXN_9981953,UNKNOWN,UNKNOWN,UNKNOWN,12.00,4.00,3,MISSING ITEM,2023-02-03
TXN_6755757,UNKNOWN,CREDIT CARD,IN-STORE,16.00,4.00,4,MISSING ITEM,2023-04-05
TXN_2130415,UNKNOWN,DIGITAL WALLET,TAKEAWAY,NULL,2.00,NULL,MISSING QUANTITY,2023-12-08
TXN_9491244,UNKNOWN,UNKNOWN,UNKNOWN,15.00,3.00,5,MISSING ITEM,2023-04-19
TXN_6131415,UNKNOWN,DIGITAL WALLET,UNKNOWN,7.50,1.50,5,MISSING ITEM,2023-11-24
TXN_1718733,UNKNOWN,CASH,UNKNOWN,6.00,2.00,3,MISSING ITEM,2023-05-31
TXN_5406758,UNKNOWN,UNKNOWN,TAKEAWAY,25.00,5.00,5,MISSING ITEM,2023-07-06
TXN_9372046,UNKNOWN,CREDIT CARD,IN-STORE,6.00,2.00,3,MISSING ITEM,2023-04-10
TXN_4959129,UNKNOWN,CREDIT CARD,IN-STORE,6.00,3.00,2,MISSING ITEM,2023-06-24
TXN_7943598,UNKNOWN,CREDIT CARD,UNKNOWN,16.00,4.00,4,MISSING ITEM,NULL
TXN_6211466,UNKNOWN,CASH,IN-STORE,3.00,1.50,2,MISSING ITEM,2023-09-12
TXN_3200203,UNKNOWN,UNKNOWN,UNKNOWN,NULL,NULL,2,MISSING PRICE,2023-12-04
TXN_7903841,UNKNOWN,DIGITAL WALLET,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-06-24
TXN_1515059,UNKNOWN,UNKNOWN,IN-STORE,12.00,3.00,4,MISSING ITEM,2023-10-25
TXN_1510315,UNKNOWN,CASH,UNKNOWN,6.00,2.00,3,MISSING ITEM,2023-02-28
TXN_9710307,UNKNOWN,UNKNOWN,TAKEAWAY,NULL,1.50,NULL,MISSING QUANTITY,2023-01-24
TXN_5255023,UNKNOWN,CREDIT CARD,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-11-15
TXN_8669012,UNKNOWN,DIGITAL WALLET,UNKNOWN,4.50,1.50,3,MISSING ITEM,2023-07-26
TXN_4099487,UNKNOWN,DIGITAL WALLET,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-01-25
TXN_7524977,UNKNOWN,UNKNOWN,UNKNOWN,NULL,NULL,4,MISSING PRICE,2023-12-09
TXN_6643951,UNKNOWN,CREDIT CARD,IN-STORE,4.00,4.00,1,MISSING ITEM,2023-01-07
TXN_5818032,UNKNOWN,UNKNOWN,UNKNOWN,1.00,1.00,1,MISSING ITEM,2023-04-19
TXN_5404249,UNKNOWN,UNKNOWN,UNKNOWN,4.00,4.00,1,MISSING ITEM,2023-10-04
TXN_5484423,UNKNOWN,UNKNOWN,UNKNOWN,4.00,2.00,2,MISSING ITEM,2023-08-26
TXN_9181144,UNKNOWN,UNKNOWN,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-10-25
TXN_1248167,UNKNOWN,CASH,UNKNOWN,4.00,4.00,1,MISSING ITEM,2023-03-05
TXN_2147453,UNKNOWN,CREDIT CARD,UNKNOWN,4.00,1.00,4,MISSING ITEM,2023-04-27
TXN_9137801,UNKNOWN,CREDIT CARD,IN-STORE,20.00,4.00,5,MISSING ITEM,2023-06-10
TXN_8110646,UNKNOWN,CREDIT CARD,TAKEAWAY,6.00,3.00,2,MISSING ITEM,2023-06-07
TXN_5571026,UNKNOWN,CASH,TAKEAWAY,5.00,5.00,1,MISSING ITEM,2023-09-08
TXN_4011694,UNKNOWN,CREDIT CARD,IN-STORE,2.00,2.00,1,MISSING ITEM,2023-09-02
TXN_9601220,UNKNOWN,DIGITAL WALLET,TAKEAWAY,3.00,1.00,3,MISSING ITEM,2023-04-20
TXN_6928775,UNKNOWN,CASH,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-03-25
TXN_5203710,UNKNOWN,DIGITAL WALLET,UNKNOWN,NULL,5.00,NULL,MISSING QUANTITY,2023-04-22
TXN_3843541,UNKNOWN,CREDIT CARD,IN-STORE,15.00,5.00,3,MISSING ITEM,2023-03-06
TXN_4983903,UNKNOWN,UNKNOWN,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-09-18
TXN_3879110,UNKNOWN,CREDIT CARD,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-03-18
TXN_2690222,UNKNOWN,UNKNOWN,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-01-01
TXN_2939667,UNKNOWN,UNKNOWN,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-12-21
TXN_7293241,UNKNOWN,DIGITAL WALLET,UNKNOWN,2.00,2.00,1,MISSING ITEM,2023-08-27
TXN_8724474,UNKNOWN,CASH,UNKNOWN,25.00,5.00,5,MISSING ITEM,2023-08-04
TXN_4328090,UNKNOWN,DIGITAL WALLET,IN-STORE,NULL,4.00,NULL,MISSING QUANTITY,2023-04-18
TXN_2614271,UNKNOWN,DIGITAL WALLET,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-08-03
TXN_4844386,UNKNOWN,CREDIT CARD,IN-STORE,NULL,NULL,5,MISSING PRICE,2023-10-28
TXN_5763520,UNKNOWN,UNKNOWN,UNKNOWN,5.00,5.00,1,MISSING ITEM,2023-01-17
TXN_8266689,UNKNOWN,CASH,IN-STORE,NULL,NULL,5,MISSING PRICE,2023-12-03
TXN_2223047,UNKNOWN,UNKNOWN,TAKEAWAY,4.00,2.00,2,MISSING ITEM,2023-06-14
TXN_3187634,UNKNOWN,DIGITAL WALLET,TAKEAWAY,10.00,2.00,5,MISSING ITEM,2023-09-01
TXN_3485938,UNKNOWN,CASH,TAKEAWAY,20.00,5.00,4,MISSING ITEM,2023-05-28
TXN_6228313,UNKNOWN,UNKNOWN,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-01-24
TXN_2134660,UNKNOWN,CREDIT CARD,IN-STORE,15.00,3.00,5,MISSING ITEM,2023-11-08
TXN_3177517,UNKNOWN,CREDIT CARD,IN-STORE,1.50,1.50,1,MISSING ITEM,2023-02-22
TXN_5353855,UNKNOWN,CREDIT CARD,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-12-24
TXN_7899686,UNKNOWN,DIGITAL WALLET,TAKEAWAY,4.00,4.00,1,MISSING ITEM,2023-09-09
TXN_3995843,UNKNOWN,UNKNOWN,IN-STORE,12.00,4.00,3,MISSING ITEM,2023-12-31
TXN_7323833,UNKNOWN,CREDIT CARD,UNKNOWN,12.00,4.00,3,MISSING ITEM,2023-04-09
TXN_2402637,UNKNOWN,UNKNOWN,TAKEAWAY,8.00,4.00,2,MISSING ITEM,2023-06-18
TXN_7230977,UNKNOWN,UNKNOWN,TAKEAWAY,15.00,3.00,5,MISSING ITEM,2023-08-24
TXN_8715515,UNKNOWN,CREDIT CARD,TAKEAWAY,15.00,3.00,5,MISSING ITEM,2023-07-23
TXN_1135761,UNKNOWN,DIGITAL WALLET,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-01-30
TXN_1617029,UNKNOWN,CASH,TAKEAWAY,20.00,5.00,4,MISSING ITEM,2023-05-15
TXN_6212975,UNKNOWN,CREDIT CARD,TAKEAWAY,4.00,4.00,1,MISSING ITEM,2023-06-08
TXN_7279066,UNKNOWN,DIGITAL WALLET,TAKEAWAY,15.00,3.00,5,MISSING ITEM,2023-09-09
TXN_8556230,UNKNOWN,CASH,IN-STORE,5.00,1.00,5,MISSING ITEM,2023-05-21
TXN_2797077,UNKNOWN,UNKNOWN,TAKEAWAY,10.00,5.00,2,MISSING ITEM,2023-07-04
TXN_9349052,UNKNOWN,CASH,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-10-31
TXN_5410349,UNKNOWN,CREDIT CARD,TAKEAWAY,15.00,3.00,5,MISSING ITEM,2023-03-05
TXN_6310726,UNKNOWN,CREDIT CARD,UNKNOWN,3.00,1.00,3,MISSING ITEM,2023-03-30
TXN_4096816,UNKNOWN,DIGITAL WALLET,TAKEAWAY,6.00,2.00,3,MISSING ITEM,2023-11-02
TXN_9702662,UNKNOWN,UNKNOWN,TAKEAWAY,NULL,NULL,4,MISSING PRICE,2023-07-10
TXN_4791105,UNKNOWN,UNKNOWN,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-05-18
TXN_6882819,UNKNOWN,CASH,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-08-21
TXN_1843989,UNKNOWN,UNKNOWN,TAKEAWAY,5.00,1.00,5,MISSING ITEM,2023-07-19
TXN_1589264,UNKNOWN,CASH,UNKNOWN,10.00,5.00,2,MISSING ITEM,2023-07-26
TXN_2515920,UNKNOWN,CASH,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-10-02
TXN_1349215,UNKNOWN,DIGITAL WALLET,UNKNOWN,NULL,4.00,NULL,MISSING QUANTITY,2023-02-06
TXN_4033982,UNKNOWN,CREDIT CARD,TAKEAWAY,3.00,1.50,2,MISSING ITEM,2023-01-04
TXN_1842697,UNKNOWN,UNKNOWN,UNKNOWN,NULL,NULL,5,MISSING PRICE,2023-10-25
TXN_7119228,UNKNOWN,DIGITAL WALLET,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-10-09
TXN_7251929,UNKNOWN,DIGITAL WALLET,IN-STORE,10.00,5.00,2,MISSING ITEM,2023-01-31
TXN_3509437,UNKNOWN,UNKNOWN,IN-STORE,16.00,4.00,4,MISSING ITEM,2023-12-06
TXN_9546556,UNKNOWN,CASH,IN-STORE,15.00,3.00,5,MISSING ITEM,2023-08-18
TXN_8444245,UNKNOWN,CASH,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-01-30
TXN_7031347,UNKNOWN,CREDIT CARD,TAKEAWAY,12.00,3.00,4,MISSING ITEM,2023-06-09
TXN_4175122,UNKNOWN,DIGITAL WALLET,IN-STORE,8.00,2.00,4,MISSING ITEM,2023-09-29
TXN_1993002,UNKNOWN,UNKNOWN,TAKEAWAY,12.00,3.00,4,MISSING ITEM,2023-03-30
TXN_7675213,UNKNOWN,DIGITAL WALLET,IN-STORE,NULL,4.00,NULL,MISSING QUANTITY,2023-03-08
TXN_9907306,UNKNOWN,DIGITAL WALLET,TAKEAWAY,3.00,1.00,3,MISSING ITEM,2023-09-06
TXN_1442771,UNKNOWN,UNKNOWN,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-04-25
TXN_4076631,UNKNOWN,CASH,IN-STORE,12.00,3.00,4,MISSING ITEM,2023-07-21
TXN_7218914,UNKNOWN,DIGITAL WALLET,IN-STORE,5.00,5.00,1,MISSING ITEM,2023-01-11
TXN_1633563,UNKNOWN,DIGITAL WALLET,IN-STORE,16.00,4.00,4,MISSING ITEM,2023-02-05
TXN_2160119,UNKNOWN,CASH,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-12-27
TXN_3321611,UNKNOWN,UNKNOWN,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-09-09
TXN_1931832,UNKNOWN,CREDIT CARD,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-05-07
TXN_4520062,UNKNOWN,UNKNOWN,IN-STORE,3.00,1.50,2,MISSING ITEM,2023-01-10
TXN_6345691,UNKNOWN,CREDIT CARD,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-09-03
TXN_6523635,UNKNOWN,UNKNOWN,TAKEAWAY,10.00,5.00,2,MISSING ITEM,2023-04-22
TXN_6862075,UNKNOWN,CREDIT CARD,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-08-13
TXN_2477550,UNKNOWN,CASH,TAKEAWAY,8.00,4.00,2,MISSING ITEM,2023-02-02
TXN_7828462,UNKNOWN,CASH,TAKEAWAY,NULL,1.50,NULL,MISSING QUANTITY,2023-01-11
TXN_7327440,UNKNOWN,CASH,IN-STORE,3.00,1.00,3,MISSING ITEM,2023-05-02
TXN_4081759,UNKNOWN,UNKNOWN,UNKNOWN,NULL,2.00,NULL,MISSING QUANTITY,2023-09-30
TXN_9914084,UNKNOWN,UNKNOWN,TAKEAWAY,2.00,2.00,1,MISSING ITEM,2023-06-16
TXN_1715317,UNKNOWN,DIGITAL WALLET,IN-STORE,15.00,3.00,5,MISSING ITEM,2023-02-10
TXN_7440879,UNKNOWN,UNKNOWN,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-12-30
TXN_4465589,UNKNOWN,CREDIT CARD,UNKNOWN,NULL,1.50,NULL,MISSING QUANTITY,2023-03-26
TXN_2035838,UNKNOWN,DIGITAL WALLET,TAKEAWAY,NULL,3.00,NULL,MISSING QUANTITY,2023-02-01
TXN_9817602,UNKNOWN,CREDIT CARD,TAKEAWAY,8.00,4.00,2,MISSING ITEM,2023-12-26
TXN_5274961,UNKNOWN,CREDIT CARD,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-11-04
TXN_1239876,UNKNOWN,DIGITAL WALLET,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-04-04
TXN_7797231,UNKNOWN,DIGITAL WALLET,UNKNOWN,NULL,NULL,5,MISSING PRICE,2023-05-05
TXN_3951460,UNKNOWN,UNKNOWN,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-04-21
TXN_3918515,UNKNOWN,CREDIT CARD,TAKEAWAY,20.00,5.00,4,MISSING ITEM,2023-03-29
TXN_6457997,UNKNOWN,CREDIT CARD,UNKNOWN,NULL,NULL,1,MISSING PRICE,2023-12-12
TXN_2553269,UNKNOWN,DIGITAL WALLET,UNKNOWN,5.00,1.00,5,MISSING ITEM,2023-04-09
TXN_4786680,UNKNOWN,UNKNOWN,IN-STORE,12.00,4.00,3,MISSING ITEM,2023-02-05
TXN_6437181,UNKNOWN,CREDIT CARD,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-04-10
TXN_2335312,UNKNOWN,DIGITAL WALLET,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-06-23
TXN_4844022,UNKNOWN,UNKNOWN,TAKEAWAY,1.00,1.00,1,MISSING ITEM,2023-02-26
TXN_1662024,UNKNOWN,UNKNOWN,IN-STORE,4.00,1.00,4,MISSING ITEM,2023-01-16
TXN_2252218,UNKNOWN,CASH,UNKNOWN,20.00,5.00,4,MISSING ITEM,NULL
TXN_3174488,UNKNOWN,CASH,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-06-28
TXN_9257475,UNKNOWN,DIGITAL WALLET,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-07-06
TXN_6388107,UNKNOWN,DIGITAL WALLET,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-12-04
TXN_1914728,UNKNOWN,CASH,IN-STORE,5.00,1.00,5,MISSING ITEM,2023-06-16
TXN_6552269,UNKNOWN,CASH,TAKEAWAY,12.00,3.00,4,MISSING ITEM,2023-04-29
TXN_3747376,UNKNOWN,DIGITAL WALLET,TAKEAWAY,2.00,1.00,2,MISSING ITEM,2023-11-03
TXN_3734446,UNKNOWN,DIGITAL WALLET,UNKNOWN,10.00,2.00,5,MISSING ITEM,2023-04-16
TXN_3599216,UNKNOWN,CASH,IN-STORE,NULL,1.50,NULL,MISSING QUANTITY,2023-09-21
TXN_1672632,UNKNOWN,DIGITAL WALLET,UNKNOWN,15.00,5.00,3,MISSING ITEM,2023-07-04
TXN_1998401,UNKNOWN,CASH,UNKNOWN,4.00,4.00,1,MISSING ITEM,2023-09-17
TXN_9327493,UNKNOWN,UNKNOWN,UNKNOWN,2.00,2.00,1,MISSING ITEM,2023-03-27
TXN_5107006,UNKNOWN,UNKNOWN,UNKNOWN,4.00,1.00,4,MISSING ITEM,2023-04-18
TXN_6851735,UNKNOWN,DIGITAL WALLET,UNKNOWN,1.00,1.00,1,MISSING ITEM,2023-01-17
TXN_6130281,UNKNOWN,CASH,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-01-18
TXN_1752992,UNKNOWN,UNKNOWN,UNKNOWN,6.00,2.00,3,MISSING ITEM,2023-12-12
TXN_5716276,UNKNOWN,DIGITAL WALLET,UNKNOWN,6.00,1.50,4,MISSING ITEM,2023-09-12
TXN_6480646,UNKNOWN,UNKNOWN,TAKEAWAY,3.00,1.50,2,MISSING ITEM,2023-10-28
TXN_1603051,UNKNOWN,CREDIT CARD,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-03-21
TXN_5420062,UNKNOWN,CASH,IN-STORE,20.00,5.00,4,MISSING ITEM,2023-06-06
TXN_1784150,UNKNOWN,UNKNOWN,UNKNOWN,3.00,1.00,3,MISSING ITEM,2023-03-10
TXN_6226704,UNKNOWN,DIGITAL WALLET,IN-STORE,8.00,2.00,4,MISSING ITEM,2023-09-07
TXN_5677927,UNKNOWN,DIGITAL WALLET,UNKNOWN,25.00,5.00,5,MISSING ITEM,2023-12-20
TXN_8721484,UNKNOWN,UNKNOWN,UNKNOWN,8.00,2.00,4,MISSING ITEM,2023-04-03
TXN_9774251,UNKNOWN,DIGITAL WALLET,TAKEAWAY,6.00,3.00,2,MISSING ITEM,2023-06-16
TXN_8325464,UNKNOWN,CREDIT CARD,TAKEAWAY,20.00,4.00,5,MISSING ITEM,2023-08-02
TXN_4577234,UNKNOWN,UNKNOWN,IN-STORE,12.00,3.00,4,MISSING ITEM,2023-06-09
TXN_7587652,UNKNOWN,CASH,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-08-23
TXN_1118799,UNKNOWN,CREDIT CARD,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-09-19
TXN_2687593,UNKNOWN,UNKNOWN,TAKEAWAY,15.00,3.00,5,MISSING ITEM,2023-06-27
TXN_8616276,UNKNOWN,DIGITAL WALLET,TAKEAWAY,NULL,NULL,2,MISSING PRICE,2023-07-22
TXN_9489442,UNKNOWN,CREDIT CARD,TAKEAWAY,6.00,2.00,3,MISSING ITEM,2023-02-06
TXN_8155325,UNKNOWN,DIGITAL WALLET,IN-STORE,10.00,2.00,5,MISSING ITEM,2023-11-27
TXN_1430778,UNKNOWN,CREDIT CARD,TAKEAWAY,1.50,1.50,1,MISSING ITEM,2023-05-26
TXN_8880299,UNKNOWN,UNKNOWN,UNKNOWN,1.50,1.50,1,MISSING ITEM,2023-11-16
TXN_1912525,UNKNOWN,CASH,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-11-25
TXN_2379052,UNKNOWN,UNKNOWN,UNKNOWN,5.00,5.00,1,MISSING ITEM,2023-02-16
TXN_7502273,UNKNOWN,UNKNOWN,IN-STORE,10.00,2.00,5,MISSING ITEM,2023-11-14
