TXN_4433211,UNKNOWN,UNKNOWN,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-10-06
TXN_7249235,UNKNOWN,CASH,UNKNOWN,12.00,4.00,3,MISSING ITEM,2023-05-27
TXN_3744974,UNKNOWN,UNKNOWN,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-01-09
TXN_4849180,UNKNOWN,CREDIT CARD,IN-STORE,NULL,NULL,5,MISSING PRICE,2023-10-14
TXN_5591048,UNKNOWN,UNKNOWN,IN-STORE,6.00,2.00,3,MISSING ITEM,2023-01-15
TXN_9945729,UNKNOWN,DIGITAL WALLET,UNKNOWN,10.00,5.00,2,MISSING ITEM,2023-02-03
TXN_1769466,UNKNOWN,DIGITAL WALLET,TAKEAWAY,10.00,2.00,5,MISSING ITEM,2023-08-01
TXN_2833327,UNKNOWN,CASH,UNKNOWN,6.00,2.00,3,MISSING ITEM,2023-07-05
TXN_1165762,UNKNOWN,CREDIT CARD,UNKNOWN,6.00,2.00,3,MISSING ITEM,2023-10-22
TXN_7376255,UNKNOWN,UNKNOWN,IN-STORE,NULL,NULL,NULL,MISSING PRICE,2023-05-27
TXN_1984966,UNKNOWN,CREDIT CARD,TAKEAWAY,3.00,1.50,2,MISSING ITEM,2023-03-31
TXN_6269540,UNKNOWN,UNKNOWN,UNKNOWN,NULL,4.00,NULL,MISSING QUANTITY,2023-12-06
TXN_3828620,UNKNOWN,UNKNOWN,IN-STORE,5.00,5.00,1,MISSING ITEM,2023-10-15
TXN_2468359,UNKNOWN,UNKNOWN,UNKNOWN,10.00,5.00,2,MISSING ITEM,2023-07-20
TXN_1902038,UNKNOWN,CREDIT CARD,TAKEAWAY,8.00,2.00,4,MISSING ITEM,2023-04-07
TXN_6327785,UNKNOWN,CREDIT CARD,UNKNOWN,4.50,1.50,3,MISSING ITEM,2023-11-20
TXN_6999471,UNKNOWN,UNKNOWN,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-08-07
TXN_8515063,UNKNOWN,UNKNOWN,TAKEAWAY,3.00,1.00,3,MISSING ITEM,2023-12-06
TXN_2188137,UNKNOWN,CREDIT CARD,UNKNOWN,1.50,1.50,1,MISSING ITEM,2023-01-15
TXN_3104589,UNKNOWN,CASH,TAKEAWAY,2.00,1.00,2,MISSING ITEM,2023-03-01
TXN_8983868,UNKNOWN,CREDIT CARD,UNKNOWN,10.00,2.00,5,MISSING ITEM,2023-03-10
TXN_3540841,UNKNOWN,CREDIT CARD,IN-STORE,NULL,1.50,NULL,MISSING QUANTITY,2023-03-22
TXN_9673343,UNKNOWN,CASH,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-06-22
TXN_8734331,UNKNOWN,UNKNOWN,UNKNOWN,4.50,1.50,3,MISSING ITEM,2023-05-17
TXN_5093855,UNKNOWN,CASH,TAKEAWAY,NULL,NULL,4,MISSING PRICE,2023-11-23
TXN_5588102,UNKNOWN,CREDIT CARD,IN-STORE,4.00,1.00,4,MISSING ITEM,2023-01-14
TXN_8557847,UNKNOWN,UNKNOWN,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-09-02
TXN_3067609,UNKNOWN,CASH,UNKNOWN,20.00,5.00,4,MISSING ITEM,2023-12-25
TXN_6633385,UNKNOWN,CREDIT CARD,TAKEAWAY,6.00,3.00,2,MISSING ITEM,2023-02-12
TXN_7809825,UNKNOWN,CREDIT CARD,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-08-26
TXN_3931747,UNKNOWN,UNKNOWN,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-01-14
TXN_1724815,UNKNOWN,UNKNOWN,IN-STORE,NULL,4.00,NULL,MISSING QUANTITY,2023-08-16
TXN_3776109,UNKNOWN,UNKNOWN,UNKNOWN,5.00,5.00,1,MISSING ITEM,2023-05-20
TXN_8499005,UNKNOWN,UNKNOWN,UNKNOWN,10.00,2.00,5,MISSING ITEM,2023-10-26
TXN_8744240,UNKNOWN,CASH,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-06-19
TXN_6119612,UNKNOWN,CASH,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-12-25
TXN_2769769,UNKNOWN,CREDIT CARD,IN-STORE,25.00,5.00,5,MISSING ITEM,2023-04-01
TXN_6264390,UNKNOWN,CASH,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-06-29
TXN_8680875,UNKNOWN,CASH,TAKEAWAY,3.00,1.50,2,MISSING ITEM,2023-07-21
TXN_6162668,UNKNOWN,DIGITAL WALLET,UNKNOWN,20.00,5.00,4,MISSING ITEM,2023-03-30
TXN_6281959,UNKNOWN,UNKNOWN,IN-STORE,6.00,1.50,4,MISSING ITEM,2023-03-16
TXN_2470532,UNKNOWN,DIGITAL WALLET,IN-STORE,2.00,2.00,1,MISSING ITEM,2023-01-21
TXN_2026084,UNKNOWN,CASH,IN-STORE,4.00,2.00,2,MISSING ITEM,2023-10-20
TXN_5942938,UNKNOWN,CREDIT CARD,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-05-24
TXN_1840897,UNKNOWN,UNKNOWN,UNKNOWN,NULL,NULL,1,MISSING PRICE,2023-06-03
TXN_7689696,UNKNOWN,DIGITAL WALLET,TAKEAWAY,20.00,4.00,5,MISSING ITEM,2023-07-03
TXN_8615635,UNKNOWN,UNKNOWN,IN-STORE,NULL,1.00,NULL,MISSING QUANTITY,2023-01-12
TXN_6045577,UNKNOWN,CREDIT CARD,UNKNOWN,6.00,2.00,3,MISSING ITEM,2023-07-06
TXN_7887682,UNKNOWN,CREDIT CARD,TAKEAWAY,4.00,2.00,2,MISSING ITEM,2023-06-17
TXN_5037517,UNKNOWN,UNKNOWN,IN-STORE,20.00,4.00,5,MISSING ITEM,2023-06-01
TXN_6805091,UNKNOWN,CASH,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-12-28
TXN_4753853,UNKNOWN,CREDIT CARD,TAKEAWAY,15.00,3.00,5,MISSING ITEM,2023-05-07
TXN_8611918,UNKNOWN,CASH,TAKEAWAY,15.00,5.00,3,MISSING ITEM,2023-06-27
TXN_7027560,UNKNOWN,UNKNOWN,IN-STORE,7.50,1.50,5,MISSING ITEM,2023-10-05
TXN_9646000,UNKNOWN,UNKNOWN,IN-STORE,NULL,NULL,2,MISSING PRICE,2023-12-14
TXN_2980279,UNKNOWN,DIGITAL WALLET,TAKEAWAY,3.00,3.00,1,MISSING ITEM,2023-04-23
TXN_8549381,UNKNOWN,DIGITAL WALLET,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-02-06
TXN_7975760,UNKNOWN,DIGITAL WALLET,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-12-02
TXN_4407203,UNKNOWN,CASH,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-08-21
TXN_1917388,UNKNOWN,DIGITAL WALLET,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-04-15
TXN_4829492,UNKNOWN,CREDIT CARD,TAKEAWAY,6.00,3.00,2,MISSING ITEM,2023-01-09
TXN_6017458,UNKNOWN,CREDIT CARD,UNKNOWN,25.00,5.00,5,MISSING ITEM,2023-04-23
TXN_8949453,UNKNOWN,UNKNOWN,TAKEAWAY,20.00,4.00,5,MISSING ITEM,2023-11-13
TXN_7825638,UNKNOWN,UNKNOWN,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-12-09
TXN_9643918,UNKNOWN,CREDIT CARD,IN-STORE,3.00,1.00,3,MISSING ITEM,2023-07-21
TXN_7876619,UNKNOWN,CASH,IN-STORE,6.00,3.00,2,MISSING ITEM,2023-09-27
TXN_5898238,UNKNOWN,CREDIT CARD,UNKNOWN,NULL,2.00,NULL,MISSING QUANTITY,2023-06-29
TXN_3754190,UNKNOWN,DIGITAL WALLET,IN-STORE,9.00,3.00,3,MISSING ITEM,NULL
TXN_2001807,UNKNOWN,UNKNOWN,IN-STORE,20.00,4.00,5,MISSING ITEM,2023-08-10
TXN_8406851,UNKNOWN,UNKNOWN,IN-STORE,6.00,3.00,2,MISSING ITEM,2023-09-09
TXN_7053280,UNKNOWN,UNKNOWN,IN-STORE,NULL,2.00,NULL,MISSING QUANTITY,2023-05-28
TXN_8090925,UNKNOWN,DIGITAL WALLET,IN-STORE,3.00,1.00,3,MISSING ITEM,2023-07-11
TXN_7379939,UNKNOWN,CASH,UNKNOWN,1.00,1.00,1,MISSING ITEM,2023-04-21
TXN_6843677,UNKNOWN,UNKNOWN,TAKEAWAY,NULL,2.00,NULL,MISSING QUANTITY,2023-09-09
TXN_1769882,UNKNOWN,UNKNOWN,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-03-17
TXN_9393467,UNKNOWN,CASH,UNKNOWN,15.00,3.00,5,MISSING ITEM,2023-09-25
TXN_5354721,UNKNOWN,UNKNOWN,TAKEAWAY,15.00,3.00,5,MISSING ITEM,2023-09-07
TXN_4570750,UNKNOWN,CASH,TAKEAWAY,2.00,2.00,1,MISSING ITEM,2023-05-18
TXN_1751183,UNKNOWN,CREDIT CARD,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-12-25
TXN_1736630,UNKNOWN,CREDIT CARD,UNKNOWN,7.50,1.50,5,MISSING ITEM,2023-07-16
TXN_8120577,UNKNOWN,CASH,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-09-08
TXN_9814511,UNKNOWN,CREDIT CARD,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-01-05
TXN_2881529,UNKNOWN,UNKNOWN,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-07-04
TXN_8227648,UNKNOWN,UNKNOWN,TAKEAWAY,NULL,1.50,NULL,MISSING QUANTITY,2023-05-31
TXN_5166412,UNKNOWN,UNKNOWN,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-06-17
TXN_8383484,UNKNOWN,UNKNOWN,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-12-20
TXN_1478016,UNKNOWN,UNKNOWN,IN-STORE,4.00,1.00,4,MISSING ITEM,2023-08-04
TXN_4826214,UNKNOWN,DIGITAL WALLET,TAKEAWAY,6.00,2.00,3,MISSING ITEM,2023-11-23
TXN_5665311,UNKNOWN,CREDIT CARD,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-05-17
TXN_7515272,UNKNOWN,UNKNOWN,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-08-12
TXN_6181456,UNKNOWN,UNKNOWN,TAKEAWAY,1.00,1.00,1,MISSING ITEM,2023-05-08
TXN_9894204,UNKNOWN,CASH,TAKEAWAY,4.00,2.00,2,MISSING ITEM,2023-08-08
TXN_7844352,UNKNOWN,CREDIT CARD,UNKNOWN,NULL,NULL,2,MISSING PRICE,2023-07-26
TXN_7106595,UNKNOWN,CREDIT CARD,TAKEAWAY,NULL,1.50,NULL,MISSING QUANTITY,2023-06-19
TXN_2981117,UNKNOWN,UNKNOWN,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-10-02
TXN_1817076,UNKNOWN,CASH,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-05-31
TXN_2946861,UNKNOWN,UNKNOWN,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-03-28
TXN_1499208,UNKNOWN,CASH,TAKEAWAY,4.00,4.00,1,MISSING ITEM,2023-11-01
TXN_8837131,UNKNOWN,DIGITAL WALLET,IN-STORE,12.00,4.00,3,MISSING ITEM,2023-12-23
TXN_1472433,UNKNOWN,DIGITAL WALLET,TAKEAWAY,2.00,2.00,1,MISSING ITEM,2023-04-05
TXN_8397209,UNKNOWN,CASH,IN-STORE,4.50,1.50,3,MISSING ITEM,2023-10-12
TXN_9455737,UNKNOWN,UNKNOWN,UNKNOWN,15.00,5.00,3,MISSING ITEM,NULL
TXN_2930963,UNKNOWN,DIGITAL WALLET,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-02-09
TXN_7997252,UNKNOWN,CREDIT CARD,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-05-28
TXN_1124796,UNKNOWN,CREDIT CARD,UNKNOWN,7.50,1.50,5,MISSING ITEM,2023-10-28
TXN_1785644,UNKNOWN,UNKNOWN,UNKNOWN,7.50,1.50,5,MISSING ITEM,2023-08-13
TXN_5067216,UNKNOWN,UNKNOWN,TAKEAWAY,20.00,5.00,4,MISSING ITEM,2023-07-24
TXN_3105263,UNKNOWN,CREDIT CARD,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-11-25
TXN_8714536,UNKNOWN,DIGITAL WALLET,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-05-06
TXN_3282601,UNKNOWN,DIGITAL WALLET,IN-STORE,6.00,3.00,2,MISSING ITEM,2023-02-03
TXN_4569599,UNKNOWN,CASH,UNKNOWN,3.00,1.50,2,MISSING ITEM,2023-02-07
TXN_5926025,UNKNOWN,DIGITAL WALLET,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-07-29
TXN_5350200,UNKNOWN,CASH,IN-STORE,4.00,4.00,1,MISSING ITEM,2023-12-02
TXN_9059245,UNKNOWN,CASH,UNKNOWN,4.00,4.00,1,MISSING ITEM,2023-07-11
TXN_1548245,UNKNOWN,CREDIT CARD,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-03-15
TXN_6948649,UNKNOWN,CASH,IN-STORE,7.50,1.50,5,MISSING ITEM,2023-11-27
TXN_7897423,UNKNOWN,UNKNOWN,UNKNOWN,20.00,5.00,4,MISSING ITEM,2023-05-24
TXN_9843421,UNKNOWN,UNKNOWN,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-09-06
TXN_8014766,UNKNOWN,UNKNOWN,UNKNOWN,4.00,4.00,1,MISSING ITEM,2023-10-05
TXN_2044945,UNKNOWN,CASH,UNKNOWN,3.00,1.50,2,MISSING ITEM,2023-10-18
TXN_6327139,UNKNOWN,UNKNOWN,TAKEAWAY,16.00,4.00,4,MISSING ITEM,NULL
TXN_7398884,UNKNOWN,UNKNOWN,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-12-24
TXN_3716685,UNKNOWN,DIGITAL WALLET,TAKEAWAY,20.00,4.00,5,MISSING ITEM,NULL
TXN_5026431,UNKNOWN,CASH,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-12-05
TXN_8099340,UNKNOWN,UNKNOWN,IN-STORE,6.00,1.50,4,MISSING ITEM,2023-04-23
TXN_7377496,UNKNOWN,CREDIT CARD,TAKEAWAY,3.00,3.00,1,MISSING ITEM,2023-02-28
TXN_8798330,UNKNOWN,UNKNOWN,IN-STORE,2.00,2.00,1,MISSING ITEM,2023-02-16
TXN_3324387,UNKNOWN,CREDIT CARD,UNKNOWN,4.00,4.00,1,MISSING ITEM,2023-12-13
TXN_5426236,UNKNOWN,CASH,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-08-31
TXN_6036254,UNKNOWN,CREDIT CARD,UNKNOWN,6.00,2.00,3,MISSING ITEM,2023-09-20
TXN_7765640,UNKNOWN,CREDIT CARD,UNKNOWN,NULL,2.00,NULL,MISSING QUANTITY,2023-07-07
TXN_5412418,UNKNOWN,CASH,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-09-23
TXN_8214944,UNKNOWN,CREDIT CARD,IN-STORE,4.50,1.50,3,MISSING ITEM,2023-11-18
TXN_1637334,UNKNOWN,CREDIT CARD,IN-STORE,3.00,1.50,2,MISSING ITEM,2023-08-09
TXN_9514452,UNKNOWN,CREDIT CARD,TAKEAWAY,NULL,NULL,5,MISSING PRICE,2023-07-29
TXN_7302991,UNKNOWN,DIGITAL WALLET,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-04-05
TXN_5295223,UNKNOWN,CASH,IN-STORE,25.00,5.00,5,MISSING ITEM,2023-03-23
TXN_6034709,UNKNOWN,CREDIT CARD,UNKNOWN,4.00,2.00,2,MISSING ITEM,2023-06-16
TXN_9477344,UNKNOWN,CREDIT CARD,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-09-30
TXN_1188551,UNKNOWN,UNKNOWN,UNKNOWN,4.00,2.00,2,MISSING ITEM,2023-03-20
TXN_7051683,UNKNOWN,DIGITAL WALLET,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-11-16
TXN_9081409,UNKNOWN,CREDIT CARD,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-06-16
TXN_8972137,UNKNOWN,CREDIT CARD,IN-STORE,12.00,3.00,4,MISSING ITEM,2023-05-15
TXN_1643447,UNKNOWN,UNKNOWN,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-09-03
TXN_9365447,UNKNOWN,CASH,UNKNOWN,3.00,1.50,2,MISSING ITEM,2023-12-10
TXN_7677817,UNKNOWN,CREDIT CARD,UNKNOWN,NULL,2.00,NULL,MISSING QUANTITY,2023-01-17
TXN_4382956,UNKNOWN,CREDIT CARD,UNKNOWN,6.00,1.50,4,MISSING ITEM,2023-11-16
TXN_1298084,UNKNOWN,CREDIT CARD,TAKEAWAY,3.00,1.50,2,MISSING ITEM,2023-01-02
TXN_4403699,UNKNOWN,CREDIT CARD,UNKNOWN,1.00,1.00,1,MISSING ITEM,2023-08-19
TXN_4325098,UNKNOWN,UNKNOWN,TAKEAWAY,15.00,3.00,5,MISSING ITEM,NULL
TXN_3575713,UNKNOWN,CASH,TAKEAWAY,NULL,1.50,NULL,MISSING QUANTITY,2023-02-18
TXN_8356048,UNKNOWN,CASH,TAKEAWAY,20.00,4.00,5,MISSING ITEM,2023-06-05
TXN_3010103,UNKNOWN,UNKNOWN,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-02-14
TXN_3474333,UNKNOWN,CREDIT CARD,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-01-13
TXN_3401287,UNKNOWN,CASH,UNKNOWN,12.00,4.00,3,MISSING ITEM,2023-02-12
TXN_2175096,UNKNOWN,UNKNOWN,IN-STORE,1.50,1.50,1,MISSING ITEM,2023-02-25
TXN_8516055,UNKNOWN,CREDIT CARD,TAKEAWAY,20.00,4.00,5,MISSING ITEM,2023-04-17
TXN_8712303,UNKNOWN,CREDIT CARD,TAKEAWAY,6.00,3.00,2,MISSING ITEM,2023-08-14
TXN_8220657,UNKNOWN,CASH,UNKNOWN,3.00,1.50,2,MISSING ITEM,2023-08-13
TXN_7704680,UNKNOWN,CREDIT CARD,UNKNOWN,10.00,5.00,2,MISSING ITEM,2023-08-06
TXN_8119542,UNKNOWN,DIGITAL WALLET,UNKNOWN,2.00,1.00,2,MISSING ITEM,2023-12-12
TXN_7349134,UNKNOWN,CREDIT CARD,IN-STORE,4.00,4.00,1,MISSING ITEM,2023-05-28
TXN_2350703,UNKNOWN,CASH,IN-STORE,12.00,3.00,4,MISSING ITEM,2023-08-20
TXN_3840523,UNKNOWN,CREDIT CARD,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-12-27
TXN_8739878,UNKNOWN,UNKNOWN,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-09-27
TXN_5386352,UNKNOWN,CREDIT CARD,UNKNOWN,4.00,4.00,1,MISSING ITEM,2023-01-18
TXN_8321887,UNKNOWN,UNKNOWN,UNKNOWN,5.00,1.00,5,MISSING ITEM,2023-03-21
TXN_6609572,UNKNOWN,CASH,IN-STORE,16.00,4.00,4,MISSING ITEM,2023-06-15
TXN_7799794,UNKNOWN,DIGITAL WALLET,IN-STORE,4.00,1.00,4,MISSING ITEM,2023-08-22
TXN_9904042,UNKNOWN,CREDIT CARD,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-06-09
TXN_1510406,UNKNOWN,UNKNOWN,IN-STORE,15.00,5.00,3,MISSING ITEM,2023-01-12
TXN_5611239,UNKNOWN,CASH,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-11-18
TXN_9348280,UNKNOWN,CREDIT CARD,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-03-28
TXN_6154823,UNKNOWN,DIGITAL WALLET,TAKEAWAY,20.00,4.00,5,MISSING ITEM,2023-11-16
TXN_4019047,UNKNOWN,UNKNOWN,UNKNOWN,4.00,2.00,2,MISSING ITEM,2023-09-14
TXN_2435218,UNKNOWN,UNKNOWN,IN-STORE,NULL,2.00,NULL,MISSING QUANTITY,2023-05-02
TXN_3766378,UNKNOWN,CASH,TAKEAWAY,3.00,3.00,1,MISSING ITEM,2023-08-18
TXN_2102561,UNKNOWN,UNKNOWN,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-04-05
TXN_1267753,UNKNOWN,CREDIT CARD,UNKNOWN,4.50,1.50,3,MISSING ITEM,2023-06-28
TXN_9287659,UNKNOWN,UNKNOWN,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-05-13
TXN_8352748,UNKNOWN,CASH,IN-STORE,20.00,4.00,5,MISSING ITEM,2023-05-01
TXN_3136701,UNKNOWN,UNKNOWN,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-12-18
TXN_1205610,UNKNOWN,UNKNOWN,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-07-19
TXN_3157867,UNKNOWN,UNKNOWN,TAKEAWAY,10.00,5.00,2,MISSING ITEM,2023-11-02
TXN_1868529,UNKNOWN,CREDIT CARD,UNKNOWN,5.00,5.00,1,MISSING ITEM,2023-01-25
TXN_5348750,UNKNOWN,CREDIT CARD,UNKNOWN,25.00,5.00,5,MISSING ITEM,2023-07-15
TXN_7263939,UNKNOWN,UNKNOWN,UNKNOWN,NULL,4.00,NULL,MISSING QUANTITY,2023-08-08
TXN_6476204,UNKNOWN,UNKNOWN,TAKEAWAY,20.00,4.00,5,MISSING ITEM,2023-12-22
TXN_5893283,UNKNOWN,CASH,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-08-15
TXN_2086896,UNKNOWN,CASH,TAKEAWAY,12.00,3.00,4,MISSING ITEM,2023-11-25
TXN_7954064,UNKNOWN,CREDIT CARD,IN-STORE,15.00,3.00,5,MISSING ITEM,2023-08-31
TXN_9564495,UNKNOWN,DIGITAL WALLET,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-08-01
TXN_5261036,UNKNOWN,CASH,UNKNOWN,15.00,3.00,5,MISSING ITEM,2023-10-03
TXN_5651620,UNKNOWN,UNKNOWN,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-05-16
TXN_2798069,UNKNOWN,DIGITAL WALLET,UNKNOWN,7.50,1.50,5,MISSING ITEM,2023-09-02
