TXN_4433211,UNKNOWN,UNKNOWN,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-10-06
TXN_6184247,UNKNOWN,UNKNOWN,UNKNOWN,3.00,3.00,1,MISSING ITEM,NULL
TXN_5492825,UNKNOWN,UNKNOWN,IN-STORE,10.00,5.00,2,MISSING ITEM,2023-02-25
TXN_2083119,UNKNOWN,UNKNOWN,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-06-11
TXN_7020104,UNKNOWN,DIGITAL WALLET,UNKNOWN,7.50,1.50,5,MISSING ITEM,2023-01-23
TXN_1277813,UNKNOWN,DIGITAL WALLET,UNKNOWN,15.00,3.00,5,MISSING ITEM,2023-09-11
TXN_6344738,UNKNOWN,CREDIT CARD,TAKEAWAY,20.00,5.00,4,MISSING ITEM,NULL
TXN_9618962,UNKNOWN,CREDIT CARD,TAKEAWAY,NULL,NULL,3,MISSING PRICE,2023-11-08
TXN_5949517,UNKNOWN,DIGITAL WALLET,IN-STORE,20.00,4.00,5,MISSING ITEM,2023-12-31
TXN_6183513,UNKNOWN,DIGITAL WALLET,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-12-22
TXN_8494571,UNKNOWN,UNKNOWN,UNKNOWN,5.00,1.00,5,MISSING ITEM,2023-02-06
TXN_2035137,UNKNOWN,DIGITAL WALLET,TAKEAWAY,3.00,1.50,2,MISSING ITEM,2023-03-12
TXN_7603919,UNKNOWN,UNKNOWN,UNKNOWN,2.00,1.00,2,MISSING ITEM,2023-09-25
TXN_3442435,UNKNOWN,DIGITAL WALLET,IN-STORE,NULL,4.00,NULL,MISSING QUANTITY,2023-04-01
TXN_1616810,UNKNOWN,UNKNOWN,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-09-05
TXN_6890737,UNKNOWN,UNKNOWN,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-05-22
TXN_4084177,UNKNOWN,CREDIT CARD,IN-STORE,3.00,1.00,3,MISSING ITEM,2023-08-13
TXN_5029643,UNKNOWN,DIGITAL WALLET,IN-STORE,3.00,1.50,2,MISSING ITEM,2023-12-23
TXN_4644790,UNKNOWN,CREDIT CARD,UNKNOWN,4.00,4.00,1,MISSING ITEM,2023-09-19
TXN_2913107,UNKNOWN,UNKNOWN,IN-STORE,NULL,NULL,4,MISSING PRICE,2023-05-20
TXN_3352028,UNKNOWN,CREDIT CARD,IN-STORE,4.00,1.00,4,MISSING ITEM,2023-08-26
TXN_7608637,UNKNOWN,DIGITAL WALLET,UNKNOWN,5.00,5.00,1,MISSING ITEM,2023-04-08
TXN_8258400,UNKNOWN,UNKNOWN,UNKNOWN,25.00,5.00,5,MISSING ITEM,2023-10-09
TXN_9253541,UNKNOWN,DIGITAL WALLET,UNKNOWN,1.50,1.50,1,MISSING ITEM,2023-06-04
TXN_4449992,UNKNOWN,DIGITAL WALLET,UNKNOWN,3.00,1.00,3,MISSING ITEM,2023-01-09
TXN_9490465,UNKNOWN,UNKNOWN,UNKNOWN,12.00,4.00,3,MISSING ITEM,2023-05-06
TXN_2510233,UNKNOWN,CREDIT CARD,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-11-04
TXN_1489200,UNKNOWN,UNKNOWN,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-03-27
TXN_3435561,UNKNOWN,UNKNOWN,TAKEAWAY,6.00,3.00,2,MISSING ITEM,NULL
TXN_8079747,UNKNOWN,DIGITAL WALLET,UNKNOWN,10.00,5.00,2,MISSING ITEM,2023-03-18
TXN_5900899,UNKNOWN,UNKNOWN,TAKEAWAY,4.00,1.00,4,MISSING ITEM,NULL
TXN_3215610,UNKNOWN,DIGITAL WALLET,TAKEAWAY,6.00,3.00,2,MISSING ITEM,2023-06-14
TXN_3444569,UNKNOWN,CREDIT CARD,TAKEAWAY,4.00,4.00,1,MISSING ITEM,2023-10-07
TXN_2672126,UNKNOWN,CASH,UNKNOWN,3.00,1.00,3,MISSING ITEM,2023-07-07
TXN_3232279,UNKNOWN,UNKNOWN,TAKEAWAY,NULL,NULL,4,MISSING PRICE,2023-05-30
TXN_9537106,UNKNOWN,UNKNOWN,UNKNOWN,NULL,4.00,NULL,MISSING QUANTITY,2023-10-11
TXN_3632068,UNKNOWN,CASH,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-08-29
TXN_5970304,UNKNOWN,CREDIT CARD,UNKNOWN,20.00,5.00,4,MISSING ITEM,2023-07-14
TXN_3785168,UNKNOWN,UNKNOWN,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-05-01
TXN_5280256,UNKNOWN,UNKNOWN,IN-STORE,5.00,1.00,5,MISSING ITEM,2023-07-12
TXN_3273540,UNKNOWN,CREDIT CARD,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-08-21
TXN_4570881,UNKNOWN,UNKNOWN,UNKNOWN,2.00,2.00,1,MISSING ITEM,2023-09-14
TXN_3421404,UNKNOWN,CREDIT CARD,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-05-05
TXN_8468509,UNKNOWN,CREDIT CARD,UNKNOWN,NULL,4.00,NULL,MISSING QUANTITY,2023-06-13
TXN_8675922,UNKNOWN,UNKNOWN,UNKNOWN,20.00,5.00,4,MISSING ITEM,2023-03-31
TXN_6884558,UNKNOWN,CASH,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-08-14
TXN_1405124,UNKNOWN,DIGITAL WALLET,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-08-03
TXN_1767201,UNKNOWN,CREDIT CARD,UNKNOWN,25.00,5.00,5,MISSING ITEM,2023-07-12
TXN_4208919,UNKNOWN,UNKNOWN,TAKEAWAY,NULL,NULL,3,MISSING PRICE,2023-05-30
TXN_7243779,UNKNOWN,UNKNOWN,IN-STORE,1.00,1.00,1,MISSING ITEM,NULL
TXN_3577482,UNKNOWN,DIGITAL WALLET,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-06-01
TXN_7895514,UNKNOWN,DIGITAL WALLET,TAKEAWAY,12.00,3.00,4,MISSING ITEM,2023-08-06
TXN_2176821,UNKNOWN,DIGITAL WALLET,UNKNOWN,15.00,5.00,3,MISSING ITEM,2023-05-05
TXN_6027923,UNKNOWN,DIGITAL WALLET,TAKEAWAY,5.00,5.00,1,MISSING ITEM,2023-07-23
TXN_7899009,UNKNOWN,CASH,UNKNOWN,2.00,2.00,1,MISSING ITEM,2023-03-08
TXN_4271502,UNKNOWN,UNKNOWN,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-07-03
TXN_6070523,UNKNOWN,CASH,UNKNOWN,8.00,2.00,4,MISSING ITEM,NULL
TXN_7375024,UNKNOWN,CASH,IN-STORE,1.00,1.00,1,MISSING ITEM,2023-12-10
TXN_2536573,UNKNOWN,CASH,IN-STORE,NULL,NULL,2,MISSING PRICE,2023-06-24
TXN_3374262,UNKNOWN,UNKNOWN,IN-STORE,3.00,1.50,2,MISSING ITEM,2023-04-14
TXN_7893709,UNKNOWN,CREDIT CARD,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-03-14
TXN_7502558,UNKNOWN,UNKNOWN,IN-STORE,15.00,3.00,5,MISSING ITEM,2023-02-23
TXN_2000331,UNKNOWN,UNKNOWN,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-03-30
TXN_5200292,UNKNOWN,CASH,UNKNOWN,20.00,5.00,4,MISSING ITEM,2023-01-12
TXN_1941099,UNKNOWN,CASH,UNKNOWN,5.00,1.00,5,MISSING ITEM,2023-04-14
TXN_3295578,UNKNOWN,UNKNOWN,IN-STORE,3.00,3.00,1,MISSING ITEM,2023-05-04
TXN_4166020,UNKNOWN,DIGITAL WALLET,IN-STORE,12.00,3.00,4,MISSING ITEM,2023-08-18
TXN_9496018,UNKNOWN,UNKNOWN,TAKEAWAY,7.50,1.50,5,MISSING ITEM,2023-01-05
TXN_5609139,UNKNOWN,DIGITAL WALLET,UNKNOWN,3.00,1.50,2,MISSING ITEM,2023-10-13
TXN_2049313,UNKNOWN,CREDIT CARD,UNKNOWN,6.00,1.50,4,MISSING ITEM,2023-12-25
TXN_7626322,UNKNOWN,CASH,TAKEAWAY,12.00,3.00,4,MISSING ITEM,2023-12-21
TXN_2927941,UNKNOWN,CREDIT CARD,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-08-29
TXN_5972836,UNKNOWN,CASH,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-02-14
TXN_2073647,UNKNOWN,UNKNOWN,IN-STORE,12.00,4.00,3,MISSING ITEM,2023-09-01
TXN_3016203,UNKNOWN,CASH,IN-STORE,5.00,5.00,1,MISSING ITEM,2023-06-16
TXN_5635779,UNKNOWN,CASH,IN-STORE,15.00,3.00,5,MISSING ITEM,2023-07-01
TXN_4877601,UNKNOWN,UNKNOWN,UNKNOWN,2.00,1.00,2,MISSING ITEM,2023-07-14
TXN_9409405,UNKNOWN,DIGITAL WALLET,IN-STORE,6.00,2.00,3,MISSING ITEM,2023-02-11
TXN_4055876,UNKNOWN,CREDIT CARD,IN-STORE,15.00,5.00,3,MISSING ITEM,2023-10-15
TXN_6660602,UNKNOWN,UNKNOWN,TAKEAWAY,20.00,5.00,4,MISSING ITEM,2023-05-20
TXN_7049149,UNKNOWN,UNKNOWN,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-08-27
TXN_5853158,UNKNOWN,CASH,TAKEAWAY,NULL,4.00,NULL,MISSING QUANTITY,2023-09-25
TXN_2887528,UNKNOWN,UNKNOWN,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-04-23
TXN_7082667,UNKNOWN,CASH,IN-STORE,20.00,5.00,4,MISSING ITEM,2023-08-03
TXN_8811945,UNKNOWN,UNKNOWN,UNKNOWN,5.00,5.00,1,MISSING ITEM,2023-02-18
TXN_8659575,UNKNOWN,DIGITAL WALLET,UNKNOWN,3.00,1.50,2,MISSING ITEM,2023-12-17
TXN_6830192,UNKNOWN,DIGITAL WALLET,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-08-02
TXN_5999810,UNKNOWN,CREDIT CARD,TAKEAWAY,16.00,4.00,4,MISSING ITEM,2023-06-19
TXN_3630892,UNKNOWN,UNKNOWN,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-01-31
TXN_7436097,UNKNOWN,UNKNOWN,UNKNOWN,10.00,2.00,5,MISSING ITEM,2023-10-25
TXN_4307602,UNKNOWN,CASH,IN-STORE,4.00,1.00,4,MISSING ITEM,2023-12-30
TXN_4209626,UNKNOWN,CREDIT CARD,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-07-04
TXN_8639995,UNKNOWN,CASH,UNKNOWN,12.00,4.00,3,MISSING ITEM,2023-04-18
TXN_2634805,UNKNOWN,DIGITAL WALLET,TAKEAWAY,4.00,1.00,4,MISSING ITEM,2023-06-25
TXN_7521634,UNKNOWN,UNKNOWN,TAKEAWAY,3.00,1.00,3,MISSING ITEM,2023-01-22
TXN_6748232,UNKNOWN,CREDIT CARD,IN-STORE,8.00,4.00,2,MISSING ITEM,NULL
TXN_5100579,UNKNOWN,CASH,TAKEAWAY,2.00,1.00,2,MISSING ITEM,2023-10-08
TXN_2834323,UNKNOWN,DIGITAL WALLET,TAKEAWAY,1.50,1.50,1,MISSING ITEM,2023-05-13
TXN_9626920,UNKNOWN,UNKNOWN,IN-STORE,3.00,1.50,2,MISSING ITEM,2023-12-16
TXN_7213830,UNKNOWN,CREDIT CARD,UNKNOWN,15.00,3.00,5,MISSING ITEM,2023-08-04
TXN_7928378,UNKNOWN,CASH,UNKNOWN,NULL,NULL,3,MISSING PRICE,2023-07-04
TXN_4152262,UNKNOWN,DIGITAL WALLET,IN-STORE,10.00,5.00,2,MISSING ITEM,2023-06-19
TXN_7046631,UNKNOWN,DIGITAL WALLET,IN-STORE,8.00,2.00,4,MISSING ITEM,2023-05-18
TXN_8329144,UNKNOWN,DIGITAL WALLET,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-03-04
TXN_1309055,UNKNOWN,CREDIT CARD,TAKEAWAY,4.00,2.00,2,MISSING ITEM,2023-11-09
TXN_2250398,UNKNOWN,DIGITAL WALLET,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-05-31
TXN_3240077,UNKNOWN,CASH,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-12-14
TXN_2194660,UNKNOWN,UNKNOWN,UNKNOWN,5.00,5.00,1,MISSING ITEM,NULL
TXN_3739424,UNKNOWN,CREDIT CARD,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-06-03
TXN_9248370,UNKNOWN,CREDIT CARD,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-02-17
TXN_9761314,UNKNOWN,CREDIT CARD,UNKNOWN,16.00,4.00,4,MISSING ITEM,2023-12-14
TXN_1559521,UNKNOWN,UNKNOWN,IN-STORE,10.00,2.00,5,MISSING ITEM,2023-07-05
TXN_3447594,UNKNOWN,DIGITAL WALLET,IN-STORE,5.00,5.00,1,MISSING ITEM,2023-02-24
TXN_6034596,UNKNOWN,UNKNOWN,TAKEAWAY,5.00,5.00,1,MISSING ITEM,2023-04-07
TXN_1466002,UNKNOWN,UNKNOWN,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-11-23
TXN_2457189,UNKNOWN,DIGITAL WALLET,TAKEAWAY,12.00,4.00,3,MISSING ITEM,2023-08-28
TXN_4558455,UNKNOWN,CREDIT CARD,IN-STORE,15.00,5.00,3,MISSING ITEM,NULL
TXN_5406411,UNKNOWN,CREDIT CARD,IN-STORE,20.00,4.00,5,MISSING ITEM,2023-04-14
TXN_5209716,UNKNOWN,CASH,UNKNOWN,NULL,1.00,NULL,MISSING QUANTITY,2023-10-06
TXN_3402368,UNKNOWN,UNKNOWN,IN-STORE,3.00,1.50,2,MISSING ITEM,2023-02-01
TXN_1704642,UNKNOWN,DIGITAL WALLET,IN-STORE,15.00,3.00,5,MISSING ITEM,NULL
TXN_8588174,UNKNOWN,UNKNOWN,IN-STORE,15.00,5.00,3,MISSING ITEM,2023-02-07
TXN_1873852,UNKNOWN,DIGITAL WALLET,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-07-07
TXN_6125085,UNKNOWN,UNKNOWN,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-05-24
TXN_4779439,UNKNOWN,UNKNOWN,IN-STORE,12.00,3.00,4,MISSING ITEM,2023-08-23
TXN_1789504,UNKNOWN,CREDIT CARD,UNKNOWN,5.00,5.00,1,MISSING ITEM,2023-06-12
TXN_5208377,UNKNOWN,UNKNOWN,TAKEAWAY,3.00,1.50,2,MISSING ITEM,2023-03-06
TXN_1322520,UNKNOWN,CASH,UNKNOWN,25.00,5.00,5,MISSING ITEM,2023-07-12
TXN_3699636,UNKNOWN,DIGITAL WALLET,UNKNOWN,15.00,5.00,3,MISSING ITEM,2023-01-12
TXN_8719561,UNKNOWN,UNKNOWN,UNKNOWN,9.00,3.00,3,MISSING ITEM,2023-09-13
TXN_7396497,UNKNOWN,CREDIT CARD,IN-STORE,20.00,4.00,5,MISSING ITEM,2023-02-10
TXN_6378070,UNKNOWN,DIGITAL WALLET,UNKNOWN,12.00,4.00,3,MISSING ITEM,2023-09-26
TXN_2889185,UNKNOWN,UNKNOWN,UNKNOWN,8.00,4.00,2,MISSING ITEM,2023-10-21
TXN_2110490,UNKNOWN,CASH,IN-STORE,5.00,5.00,1,MISSING ITEM,2023-08-29
TXN_4914203,UNKNOWN,CREDIT CARD,UNKNOWN,2.00,2.00,1,MISSING ITEM,2023-12-02
TXN_8639879,UNKNOWN,UNKNOWN,TAKEAWAY,10.00,5.00,2,MISSING ITEM,2023-03-09
TXN_8901988,UNKNOWN,DIGITAL WALLET,IN-STORE,7.50,1.50,5,MISSING ITEM,2023-01-21
TXN_8014973,UNKNOWN,UNKNOWN,IN-STORE,15.00,5.00,3,MISSING ITEM,2023-08-09
TXN_6306644,UNKNOWN,DIGITAL WALLET,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-06-15
TXN_3673322,UNKNOWN,CREDIT CARD,TAKEAWAY,10.00,5.00,2,MISSING ITEM,2023-04-24
TXN_9970653,UNKNOWN,DIGITAL WALLET,TAKEAWAY,20.00,4.00,5,MISSING ITEM,2023-12-30
TXN_4185160,UNKNOWN,CREDIT CARD,IN-STORE,4.00,2.00,2,MISSING ITEM,2023-05-04
TXN_2074343,UNKNOWN,DIGITAL WALLET,IN-STORE,12.00,4.00,3,MISSING ITEM,2023-05-30
TXN_7625340,UNKNOWN,CREDIT CARD,IN-STORE,2.00,1.00,2,MISSING ITEM,2023-01-20
TXN_2158361,UNKNOWN,UNKNOWN,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-07-27
TXN_9658354,UNKNOWN,CREDIT CARD,IN-STORE,4.50,1.50,3,MISSING ITEM,2023-11-12
TXN_3422774,UNKNOWN,DIGITAL WALLET,IN-STORE,8.00,4.00,2,MISSING ITEM,2023-07-09
TXN_4469550,UNKNOWN,CREDIT CARD,IN-STORE,9.00,3.00,3,MISSING ITEM,2023-05-10
TXN_7840510,UNKNOWN,UNKNOWN,TAKEAWAY,12.00,3.00,4,MISSING ITEM,2023-08-07
TXN_9285925,UNKNOWN,CASH,IN-STORE,15.00,3.00,5,MISSING ITEM,2023-06-20
TXN_7331903,UNKNOWN,UNKNOWN,TAKEAWAY,5.00,5.00,1,MISSING ITEM,2023-05-23
TXN_1316036,UNKNOWN,CASH,TAKEAWAY,6.00,3.00,2,MISSING ITEM,2023-10-27
TXN_1933628,UNKNOWN,CASH,IN-STORE,6.00,3.00,2,MISSING ITEM,2023-08-27
TXN_9658905,UNKNOWN,CASH,TAKEAWAY,7.50,1.50,5,MISSING ITEM,2023-05-16
TXN_5975573,UNKNOWN,UNKNOWN,TAKEAWAY,1.00,1.00,1,MISSING ITEM,2023-01-20
TXN_9554670,UNKNOWN,CREDIT CARD,IN-STORE,12.00,3.00,4,MISSING ITEM,2023-06-20
TXN_5135172,UNKNOWN,DIGITAL WALLET,IN-STORE,20.00,5.00,4,MISSING ITEM,2023-12-10
TXN_8980495,UNKNOWN,CREDIT CARD,TAKEAWAY,NULL,4.00,NULL,MISSING QUANTITY,2023-11-17
TXN_9129298,UNKNOWN,UNKNOWN,UNKNOWN,2.00,2.00,1,MISSING ITEM,2023-12-19
TXN_9710982,UNKNOWN,UNKNOWN,UNKNOWN,NULL,NULL,4,MISSING PRICE,2023-03-03
TXN_9178213,UNKNOWN,DIGITAL WALLET,TAKEAWAY,4.00,2.00,2,MISSING ITEM,2023-02-27
TXN_1387062,UNKNOWN,CREDIT CARD,UNKNOWN,20.00,4.00,5,MISSING ITEM,2023-08-22
TXN_8657361,UNKNOWN,UNKNOWN,TAKEAWAY,8.00,2.00,4,MISSING ITEM,2023-01-24
TXN_9665245,UNKNOWN,UNKNOWN,TAKEAWAY,1.00,1.00,1,MISSING ITEM,2023-10-17
TXN_1082717,UNKNOWN,DIGITAL WALLET,IN-STORE,NULL,NULL,NULL,MISSING PRICE,2023-12-13
TXN_8510450,UNKNOWN,UNKNOWN,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-01-04
TXN_8128146,UNKNOWN,CASH,IN-STORE,6.00,3.00,2,MISSING ITEM,2023-05-16
TXN_1803599,UNKNOWN,DIGITAL WALLET,TAKEAWAY,4.00,4.00,1,MISSING ITEM,2023-08-30
TXN_9502424,UNKNOWN,CASH,UNKNOWN,12.00,3.00,4,MISSING ITEM,2023-09-06
TXN_8127929,UNKNOWN,CREDIT CARD,TAKEAWAY,5.00,1.00,5,MISSING ITEM,2023-10-08
TXN_4831311,UNKNOWN,CASH,TAKEAWAY,4.00,2.00,2,MISSING ITEM,2023-07-15
TXN_2528186,UNKNOWN,CASH,UNKNOWN,4.00,2.00,2,MISSING ITEM,2023-06-17
TXN_7029719,UNKNOWN,DIGITAL WALLET,UNKNOWN,10.00,5.00,2,MISSING ITEM,2023-06-18
TXN_4276702,UNKNOWN,CREDIT CARD,IN-STORE,1.00,1.00,1,MISSING ITEM,2023-11-17
TXN_8235042,UNKNOWN,CREDIT CARD,UNKNOWN,4.00,4.00,1,MISSING ITEM,NULL
TXN_3440487,UNKNOWN,CASH,UNKNOWN,10.00,2.00,5,MISSING ITEM,2023-10-22
TXN_4466681,UNKNOWN,CASH,TAKEAWAY,NULL,2.00,NULL,MISSING QUANTITY,2023-01-12
TXN_9292025,UNKNOWN,DIGITAL WALLET,IN-STORE,10.00,5.00,2,MISSING ITEM,2023-03-25
TXN_6007721,UNKNOWN,CASH,IN-STORE,16.00,4.00,4,MISSING ITEM,2023-08-21
TXN_5349355,UNKNOWN,DIGITAL WALLET,IN-STORE,10.00,5.00,2,MISSING ITEM,2023-05-10
TXN_3171150,UNKNOWN,DIGITAL WALLET,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-02-06
TXN_6826342,UNKNOWN,CREDIT CARD,UNKNOWN,6.00,3.00,2,MISSING ITEM,2023-03-30
TXN_9014681,UNKNOWN,UNKNOWN,IN-STORE,NULL,4.00,NULL,MISSING QUANTITY,2023-01-03
TXN_9281939,UNKNOWN,CASH,IN-STORE,4.50,1.50,3,MISSING ITEM,2023-05-22
TXN_1983705,UNKNOWN,CASH,TAKEAWAY,9.00,3.00,3,MISSING ITEM,NULL
TXN_2391245,UNKNOWN,DIGITAL WALLET,IN-STORE,8.00,2.00,4,MISSING ITEM,2023-04-13
TXN_7251108,UNKNOWN,CREDIT CARD,IN-STORE,NULL,3.00,NULL,MISSING QUANTITY,2023-10-04
TXN_2771512,UNKNOWN,DIGITAL WALLET,TAKEAWAY,12.00,3.00,4,MISSING ITEM,2023-12-23
TXN_6109953,UNKNOWN,DIGITAL WALLET,TAKEAWAY,9.00,3.00,3,MISSING ITEM,2023-04-22
TXN_4688280,UNKNOWN,UNKNOWN,UNKNOWN,1.50,1.50,1,MISSING ITEM,2023-02-16
TXN_1524602,UNKNOWN,CASH,TAKEAWAY,6.00,2.00,3,MISSING ITEM,2023-05-11
TXN_3281605,UNKNOWN,UNKNOWN,TAKEAWAY,1.50,1.50,1,MISSING ITEM,2023-07-27
TXN_8712307,UNKNOWN,CASH,IN-STORE,15.00,3.00,5,MISSING ITEM,2023-04-10
TXN_3042552,UNKNOWN,CASH,UNKNOWN,3.00,3.00,1,MISSING ITEM,2023-09-08
TXN_2035283,UNKNOWN,UNKNOWN,UNKNOWN,12.00,4.00,3,MISSING ITEM,2023-01-14
