TXN_4433211,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-10-06,ITEM UNKNOWN
TXN_4717867,NULL,3.00,5,15.00,UNKNOWN,TAKEAWAY,2023-07-28,ITEM UNKNOWN
TXN_6855453,NULL,3.00,4,12.00,UNKNOWN,IN-STORE,2023-07-17,ITEM UNKNOWN
TXN_8051289,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-10-09,ITEM UNKNOWN
TXN_8471743,NULL,3.00,5,15.00,DIGITAL WALLET,IN-STORE,2023-04-06,ITEM UNKNOWN
TXN_5455936,NULL,3.00,5,15.00,UNKNOWN,IN-STORE,2023-10-28,ITEM UNKNOWN
TXN_4633784,NULL,3.00,5,15.00,UNKNOWN,IN-STORE,2023-02-06,ITEM UNKNOWN
TXN_4031509,NULL,4.00,4,16.00,CREDIT CARD,TAKEAWAY,2023-01-04,ITEM UNKNOWN
TXN_6541415,NULL,3.00,4,12.00,CASH,IN-STORE,2023-11-25,ITEM UNKNOWN
TXN_3226832,NULL,4.00,5,20.00,CASH,UNKNOWN,2023-09-04,ITEM UNKNOWN
TXN_3494565,NULL,4.00,2,8.00,UNKNOWN,UNKNOWN,2023-07-10,ITEM UNKNOWN
TXN_3831848,NULL,4.00,1,4.00,DIGITAL WALLET,TAKEAWAY,2023-11-03,ITEM UNKNOWN
TXN_5115080,NULL,3.00,5,15.00,CREDIT CARD,UNKNOWN,2023-02-18,ITEM UNKNOWN
TXN_8964522,NULL,3.00,3,9.00,CREDIT CARD,TAKEAWAY,2023-10-28,ITEM UNKNOWN
TXN_3499124,NULL,4.00,4,16.00,CREDIT CARD,UNKNOWN,2023-08-25,ITEM UNKNOWN
TXN_2651216,NULL,4.00,3,12.00,UNKNOWN,UNKNOWN,2023-04-04,ITEM UNKNOWN
TXN_7077119,NULL,4.00,1,4.00,DIGITAL WALLET,IN-STORE,2023-12-30,ITEM UNKNOWN
TXN_8562645,SALAD,5.00,NULL,NULL,UNKNOWN,IN-STORE,2023-05-18,MISSING Q
TXN_6714420,NULL,3.00,2,6.00,CREDIT CARD,TAKEAWAY,2023-03-30,ITEM UNKNOWN
TXN_8929774,NULL,3.00,3,9.00,CASH,UNKNOWN,2023-10-02,ITEM UNKNOWN
TXN_8669422,NULL,3.00,4,12.00,CASH,TAKEAWAY,2023-10-15,ITEM UNKNOWN
TXN_3229409,JUICE,3.00,NULL,NULL,CASH,TAKEAWAY,2023-04-15,MISSING Q
TXN_6953697,NULL,4.00,3,12.00,UNKNOWN,TAKEAWAY,2023-05-27,ITEM UNKNOWN
TXN_3495950,NULL,1.50,4,6.00,CREDIT CARD,IN-STORE,2023-02-19,ITEM UNKNOWN
TXN_8955259,NULL,4.00,2,8.00,CREDIT CARD,UNKNOWN,2023-11-18,ITEM UNKNOWN
TXN_2523298,NULL,1.50,4,6.00,UNKNOWN,IN-STORE,2023-03-25,ITEM UNKNOWN
TXN_8365478,NULL,4.00,3,12.00,CASH,TAKEAWAY,2023-02-06,ITEM UNKNOWN
TXN_8276635,NULL,4.00,4,16.00,DIGITAL WALLET,TAKEAWAY,2023-12-16,ITEM UNKNOWN
TXN_7569615,NULL,3.00,2,6.00,CASH,TAKEAWAY,2023-06-07,ITEM UNKNOWN
TXN_9421441,NULL,4.00,2,8.00,CASH,UNKNOWN,2023-06-20,ITEM UNKNOWN
TXN_2635532,NULL,4.00,4,16.00,CASH,TAKEAWAY,2023-01-14,ITEM UNKNOWN
TXN_2633602,NULL,3.00,2,6.00,DIGITAL WALLET,IN-STORE,2023-02-02,ITEM UNKNOWN
TXN_7050740,NULL,3.00,1,3.00,CASH,TAKEAWAY,2023-07-12,ITEM UNKNOWN
TXN_4796350,NULL,4.00,3,12.00,UNKNOWN,TAKEAWAY,NULL,ITEM UNKNOWN
TXN_4355728,NULL,3.00,4,12.00,CREDIT CARD,UNKNOWN,2023-03-06,ITEM UNKNOWN
TXN_7661609,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-11-29,ITEM UNKNOWN
TXN_1664665,NULL,3.00,3,9.00,CREDIT CARD,IN-STORE,2023-05-21,ITEM UNKNOWN
TXN_4573576,NULL,3.00,2,6.00,CASH,IN-STORE,2023-07-05,ITEM UNKNOWN
TXN_7752124,NULL,4.00,3,12.00,CREDIT CARD,UNKNOWN,2023-12-09,ITEM UNKNOWN
TXN_3791639,NULL,3.00,4,12.00,DIGITAL WALLET,UNKNOWN,NULL,ITEM UNKNOWN
TXN_4186681,NULL,1.50,4,6.00,DIGITAL WALLET,UNKNOWN,2023-05-24,ITEM UNKNOWN
TXN_4152036,NULL,3.00,2,6.00,CASH,UNKNOWN,NULL,ITEM UNKNOWN
TXN_4059912,NULL,4.00,3,12.00,UNKNOWN,UNKNOWN,2023-04-21,ITEM UNKNOWN
TXN_7353972,NULL,3.00,4,12.00,CASH,IN-STORE,2023-02-02,ITEM UNKNOWN
TXN_9349962,NULL,4.00,4,16.00,UNKNOWN,IN-STORE,NULL,ITEM UNKNOWN
TXN_2962976,JUICE,3.00,NULL,NULL,UNKNOWN,UNKNOWN,2023-03-17,MISSING Q
TXN_9203920,NULL,3.00,4,12.00,UNKNOWN,TAKEAWAY,2023-11-01,ITEM UNKNOWN
TXN_4663299,NULL,4.00,4,16.00,DIGITAL WALLET,IN-STORE,2023-12-26,ITEM UNKNOWN
TXN_5637677,NULL,3.00,2,6.00,DIGITAL WALLET,TAKEAWAY,2023-08-24,ITEM UNKNOWN
TXN_8297135,NULL,4.00,2,8.00,UNKNOWN,UNKNOWN,2023-09-16,ITEM UNKNOWN
TXN_8696094,SANDWICH,4.00,NULL,NULL,UNKNOWN,TAKEAWAY,2023-05-14,MISSING Q
TXN_8296518,NULL,4.00,2,8.00,CREDIT CARD,IN-STORE,2023-02-08,ITEM UNKNOWN
TXN_5787508,NULL,3.00,3,9.00,CREDIT CARD,TAKEAWAY,2023-07-23,ITEM UNKNOWN
TXN_7399897,NULL,3.00,4,12.00,UNKNOWN,TAKEAWAY,2023-11-14,ITEM UNKNOWN
TXN_7608816,NULL,3.00,3,9.00,DIGITAL WALLET,IN-STORE,2023-11-07,ITEM UNKNOWN
TXN_5931292,NULL,4.00,2,8.00,CREDIT CARD,IN-STORE,2023-12-18,ITEM UNKNOWN
TXN_6609947,NULL,3.00,3,9.00,DIGITAL WALLET,IN-STORE,2023-05-29,ITEM UNKNOWN
TXN_9036453,NULL,4.00,1,4.00,DIGITAL WALLET,TAKEAWAY,2023-02-08,ITEM UNKNOWN
TXN_3502743,NULL,4.00,5,20.00,UNKNOWN,UNKNOWN,2023-02-28,ITEM UNKNOWN
TXN_7940202,NULL,4.00,1,4.00,DIGITAL WALLET,UNKNOWN,2023-07-23,ITEM UNKNOWN
TXN_2179458,NULL,3.00,1,3.00,CASH,IN-STORE,2023-10-23,ITEM UNKNOWN
TXN_5648512,NULL,3.00,4,12.00,UNKNOWN,TAKEAWAY,2023-01-30,ITEM UNKNOWN
TXN_9561832,NULL,4.00,3,12.00,DIGITAL WALLET,UNKNOWN,2023-10-29,ITEM UNKNOWN
TXN_3790025,NULL,4.00,1,4.00,CASH,UNKNOWN,2023-10-07,ITEM UNKNOWN
TXN_2526667,NULL,3.00,3,9.00,DIGITAL WALLET,IN-STORE,2023-06-10,ITEM UNKNOWN
TXN_7078232,NULL,3.00,5,15.00,DIGITAL WALLET,TAKEAWAY,2023-11-21,ITEM UNKNOWN
TXN_6269119,NULL,3.00,2,6.00,DIGITAL WALLET,TAKEAWAY,2023-07-19,ITEM UNKNOWN
TXN_1104849,NULL,4.00,4,16.00,DIGITAL WALLET,TAKEAWAY,2023-07-05,ITEM UNKNOWN
TXN_5410185,NULL,3.00,3,9.00,UNKNOWN,IN-STORE,2023-02-22,ITEM UNKNOWN
TXN_9084554,NULL,4.00,4,16.00,CREDIT CARD,IN-STORE,2023-06-08,ITEM UNKNOWN
TXN_2336708,NULL,3.00,2,6.00,CASH,IN-STORE,2023-06-16,ITEM UNKNOWN
TXN_6868182,NULL,4.00,5,20.00,CREDIT CARD,UNKNOWN,2023-01-02,ITEM UNKNOWN
TXN_5236892,NULL,3.00,1,3.00,DIGITAL WALLET,TAKEAWAY,2023-03-09,ITEM UNKNOWN
TXN_7026504,NULL,4.00,5,20.00,UNKNOWN,UNKNOWN,2023-03-29,ITEM UNKNOWN
TXN_3008336,NULL,4.00,5,20.00,CREDIT CARD,UNKNOWN,2023-07-27,ITEM UNKNOWN
TXN_2955040,NULL,3.00,5,15.00,UNKNOWN,UNKNOWN,2023-03-21,ITEM UNKNOWN
TXN_2473090,NULL,1.50,2,3.00,CREDIT CARD,IN-STORE,2023-03-03,ITEM UNKNOWN
TXN_9596100,NULL,3.00,4,12.00,CASH,TAKEAWAY,2023-05-04,ITEM UNKNOWN
TXN_6359777,NULL,4.00,5,20.00,UNKNOWN,UNKNOWN,2023-01-13,ITEM UNKNOWN
TXN_1987977,NULL,4.00,2,8.00,UNKNOWN,UNKNOWN,2023-11-16,ITEM UNKNOWN
TXN_5031214,NULL,1.00,5,5.00,UNKNOWN,TAKEAWAY,2023-07-29,ITEM UNKNOWN
TXN_8817239,NULL,4.00,5,20.00,CASH,IN-STORE,2023-01-29,ITEM UNKNOWN
TXN_6086709,NULL,3.00,5,15.00,UNKNOWN,UNKNOWN,2023-07-07,ITEM UNKNOWN
TXN_4932018,NULL,4.00,4,16.00,DIGITAL WALLET,TAKEAWAY,2023-08-23,ITEM UNKNOWN
TXN_8205107,NULL,4.00,4,16.00,UNKNOWN,TAKEAWAY,2023-04-19,ITEM UNKNOWN
TXN_8396271,NULL,1.00,2,2.00,UNKNOWN,UNKNOWN,2023-09-12,ITEM UNKNOWN
TXN_4147073,NULL,3.00,4,12.00,CASH,TAKEAWAY,2023-06-16,ITEM UNKNOWN
TXN_8517379,NULL,3.00,4,12.00,DIGITAL WALLET,TAKEAWAY,2023-09-23,ITEM UNKNOWN
TXN_6899248,NULL,3.00,5,15.00,UNKNOWN,UNKNOWN,2023-12-13,ITEM UNKNOWN
TXN_5402385,NULL,3.00,2,6.00,CASH,IN-STORE,2023-06-18,ITEM UNKNOWN
TXN_4643515,NULL,4.00,1,4.00,DIGITAL WALLET,IN-STORE,2023-10-03,ITEM UNKNOWN
TXN_5245399,NULL,2.00,5,10.00,UNKNOWN,UNKNOWN,2023-12-25,ITEM UNKNOWN
TXN_4432823,NULL,4.00,5,20.00,UNKNOWN,IN-STORE,2023-02-10,ITEM UNKNOWN
TXN_8138157,NULL,4.00,2,8.00,CASH,TAKEAWAY,2023-05-07,ITEM UNKNOWN
TXN_3404479,NULL,4.00,4,16.00,CREDIT CARD,UNKNOWN,2023-08-23,ITEM UNKNOWN
TXN_8321092,NULL,3.00,2,6.00,CREDIT CARD,UNKNOWN,2023-09-28,ITEM UNKNOWN
TXN_6376630,NULL,3.00,2,6.00,CASH,IN-STORE,2023-01-24,ITEM UNKNOWN
TXN_8512466,NULL,3.00,5,15.00,UNKNOWN,UNKNOWN,2023-02-10,ITEM UNKNOWN
TXN_2944518,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-09-14,ITEM UNKNOWN
TXN_2406254,NULL,3.00,5,15.00,UNKNOWN,TAKEAWAY,2023-11-12,ITEM UNKNOWN
TXN_3611851,NULL,NULL,4,NULL,CREDIT CARD,UNKNOWN,2023-02-09,ITEM UNKNOWN
TXN_1923349,NULL,1.50,4,6.00,UNKNOWN,UNKNOWN,2023-07-06,ITEM UNKNOWN
TXN_2101437,NULL,4.00,2,8.00,CASH,IN-STORE,2023-08-27,ITEM UNKNOWN
TXN_8504764,NULL,4.00,2,8.00,DIGITAL WALLET,TAKEAWAY,2023-02-19,ITEM UNKNOWN
TXN_2640727,NULL,3.00,3,9.00,DIGITAL WALLET,TAKEAWAY,2023-03-05,ITEM UNKNOWN
TXN_1185118,NULL,3.00,5,15.00,UNKNOWN,UNKNOWN,NULL,ITEM UNKNOWN
TXN_7416770,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-04-08,ITEM UNKNOWN
TXN_4840295,NULL,4.00,4,16.00,DIGITAL WALLET,TAKEAWAY,2023-02-02,ITEM UNKNOWN
TXN_3328393,NULL,3.00,3,9.00,UNKNOWN,UNKNOWN,2023-04-16,ITEM UNKNOWN
TXN_2810554,NULL,3.00,1,3.00,CREDIT CARD,TAKEAWAY,2023-02-18,ITEM UNKNOWN
TXN_1339457,NULL,4.00,3,12.00,DIGITAL WALLET,IN-STORE,2023-05-23,ITEM UNKNOWN
TXN_5206049,NULL,1.00,3,3.00,DIGITAL WALLET,UNKNOWN,2023-06-24,ITEM UNKNOWN
TXN_6641409,NULL,4.00,5,20.00,DIGITAL WALLET,UNKNOWN,2023-11-21,ITEM UNKNOWN
TXN_7741256,NULL,3.00,5,15.00,DIGITAL WALLET,TAKEAWAY,2023-04-24,ITEM UNKNOWN
TXN_6365371,NULL,4.00,2,8.00,CREDIT CARD,UNKNOWN,2023-06-16,ITEM UNKNOWN
TXN_9981953,NULL,4.00,3,12.00,UNKNOWN,UNKNOWN,2023-02-03,ITEM UNKNOWN
TXN_6755757,NULL,4.00,4,16.00,CREDIT CARD,IN-STORE,2023-04-05,ITEM UNKNOWN
TXN_9491244,NULL,3.00,5,15.00,UNKNOWN,UNKNOWN,2023-04-19,ITEM UNKNOWN
TXN_4959129,NULL,3.00,2,6.00,CREDIT CARD,IN-STORE,2023-06-24,ITEM UNKNOWN
TXN_7943598,NULL,4.00,4,16.00,CREDIT CARD,UNKNOWN,NULL,ITEM UNKNOWN
TXN_3200203,NULL,4.00,2,8.00,UNKNOWN,UNKNOWN,2023-12-04,ITEM UNKNOWN
TXN_7903841,NULL,3.00,2,6.00,DIGITAL WALLET,UNKNOWN,2023-06-24,ITEM UNKNOWN
TXN_1515059,NULL,3.00,4,12.00,UNKNOWN,IN-STORE,2023-10-25,ITEM UNKNOWN
TXN_5255023,NULL,4.00,2,8.00,CREDIT CARD,IN-STORE,2023-11-15,ITEM UNKNOWN
TXN_4099487,NULL,4.00,5,20.00,DIGITAL WALLET,UNKNOWN,2023-01-25,ITEM UNKNOWN
TXN_7524977,NULL,NULL,4,NULL,UNKNOWN,UNKNOWN,2023-12-09,ITEM UNKNOWN
TXN_6643951,NULL,4.00,1,4.00,CREDIT CARD,IN-STORE,2023-01-07,ITEM UNKNOWN
TXN_5404249,NULL,4.00,1,4.00,UNKNOWN,UNKNOWN,2023-10-04,ITEM UNKNOWN
TXN_9181144,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-10-25,ITEM UNKNOWN
TXN_1248167,NULL,4.00,1,4.00,CASH,UNKNOWN,2023-03-05,ITEM UNKNOWN
TXN_9137801,NULL,4.00,5,20.00,CREDIT CARD,IN-STORE,2023-06-10,ITEM UNKNOWN
TXN_8110646,NULL,3.00,2,6.00,CREDIT CARD,TAKEAWAY,2023-06-07,ITEM UNKNOWN
TXN_4983903,NULL,4.00,5,20.00,UNKNOWN,UNKNOWN,2023-09-18,ITEM UNKNOWN
TXN_2690222,NULL,3.00,4,12.00,UNKNOWN,UNKNOWN,2023-01-01,ITEM UNKNOWN
TXN_2939667,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-12-21,ITEM UNKNOWN
TXN_4328090,NULL,4.00,1,4.00,DIGITAL WALLET,IN-STORE,2023-04-18,ITEM UNKNOWN
TXN_2614271,NULL,4.00,2,8.00,DIGITAL WALLET,UNKNOWN,2023-08-03,ITEM UNKNOWN
TXN_4844386,NULL,3.00,5,15.00,CREDIT CARD,IN-STORE,2023-10-28,ITEM UNKNOWN
TXN_8266689,NULL,3.00,5,15.00,CASH,IN-STORE,2023-12-03,ITEM UNKNOWN
TXN_6228313,NULL,3.00,4,12.00,UNKNOWN,UNKNOWN,2023-01-24,ITEM UNKNOWN
TXN_2134660,NULL,3.00,5,15.00,CREDIT CARD,IN-STORE,2023-11-08,ITEM UNKNOWN
TXN_5353855,NULL,4.00,3,12.00,CREDIT CARD,TAKEAWAY,2023-12-24,ITEM UNKNOWN
TXN_7899686,NULL,4.00,1,4.00,DIGITAL WALLET,TAKEAWAY,2023-09-09,ITEM UNKNOWN
TXN_3995843,NULL,4.00,3,12.00,UNKNOWN,IN-STORE,2023-12-31,ITEM UNKNOWN
TXN_9188692,CAKE,3.00,NULL,NULL,CREDIT CARD,UNKNOWN,2023-12-01,MISSING Q
TXN_7323833,NULL,4.00,3,12.00,CREDIT CARD,UNKNOWN,2023-04-09,ITEM UNKNOWN
TXN_2402637,NULL,4.00,2,8.00,UNKNOWN,TAKEAWAY,2023-06-18,ITEM UNKNOWN
TXN_7230977,NULL,3.00,5,15.00,UNKNOWN,TAKEAWAY,2023-08-24,ITEM UNKNOWN
TXN_8715515,NULL,3.00,5,15.00,CREDIT CARD,TAKEAWAY,2023-07-23,ITEM UNKNOWN
TXN_1135761,NULL,3.00,3,9.00,DIGITAL WALLET,UNKNOWN,2023-01-30,ITEM UNKNOWN
TXN_6212975,NULL,4.00,1,4.00,CREDIT CARD,TAKEAWAY,2023-06-08,ITEM UNKNOWN
TXN_7279066,NULL,3.00,5,15.00,DIGITAL WALLET,TAKEAWAY,2023-09-09,ITEM UNKNOWN
TXN_9349052,NULL,3.00,4,12.00,CASH,UNKNOWN,2023-10-31,ITEM UNKNOWN
TXN_5410349,NULL,3.00,5,15.00,CREDIT CARD,TAKEAWAY,2023-03-05,ITEM UNKNOWN
TXN_9702662,NULL,4.00,4,16.00,UNKNOWN,TAKEAWAY,2023-07-10,ITEM UNKNOWN
TXN_4791105,NULL,4.00,3,12.00,UNKNOWN,TAKEAWAY,2023-05-18,ITEM UNKNOWN
TXN_6882819,NULL,3.00,1,3.00,CASH,UNKNOWN,2023-08-21,ITEM UNKNOWN
TXN_2515920,NULL,3.00,3,9.00,CASH,IN-STORE,2023-10-02,ITEM UNKNOWN
TXN_1349215,NULL,4.00,1,4.00,DIGITAL WALLET,UNKNOWN,2023-02-06,ITEM UNKNOWN
TXN_1842697,NULL,3.00,5,15.00,UNKNOWN,UNKNOWN,2023-10-25,ITEM UNKNOWN
TXN_7119228,NULL,3.00,4,12.00,DIGITAL WALLET,UNKNOWN,2023-10-09,ITEM UNKNOWN
TXN_3509437,NULL,4.00,4,16.00,UNKNOWN,IN-STORE,2023-12-06,ITEM UNKNOWN
TXN_9546556,NULL,3.00,5,15.00,CASH,IN-STORE,2023-08-18,ITEM UNKNOWN
TXN_8444245,NULL,3.00,1,3.00,CASH,UNKNOWN,2023-01-30,ITEM UNKNOWN
TXN_7031347,NULL,3.00,4,12.00,CREDIT CARD,TAKEAWAY,2023-06-09,ITEM UNKNOWN
TXN_1993002,NULL,3.00,4,12.00,UNKNOWN,TAKEAWAY,2023-03-30,ITEM UNKNOWN
TXN_7675213,NULL,4.00,2,8.00,DIGITAL WALLET,IN-STORE,2023-03-08,ITEM UNKNOWN
TXN_1442771,NULL,3.00,1,3.00,UNKNOWN,UNKNOWN,2023-04-25,ITEM UNKNOWN
TXN_4076631,NULL,3.00,4,12.00,CASH,IN-STORE,2023-07-21,ITEM UNKNOWN
TXN_1633563,NULL,4.00,4,16.00,DIGITAL WALLET,IN-STORE,2023-02-05,ITEM UNKNOWN
TXN_2160119,NULL,4.00,5,20.00,CASH,UNKNOWN,2023-12-27,ITEM UNKNOWN
TXN_4565754,SMOOTHIE,4.00,NULL,NULL,DIGITAL WALLET,TAKEAWAY,2023-10-06,MISSING Q
TXN_3321611,NULL,4.00,3,12.00,UNKNOWN,TAKEAWAY,2023-09-09,ITEM UNKNOWN
