TXN_4433211,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-10-06,ITEM UNKNOWN
TXN_6297232,COFFEE,2.00,NULL,NULL,UNKNOWN,UNKNOWN,2023-04-07,MISSING Q
TXN_1931832,NULL,4.00,4,16.00,CREDIT CARD,UNKNOWN,2023-05-07,ITEM UNKNOWN
TXN_6345691,NULL,4.00,5,20.00,CREDIT CARD,UNKNOWN,2023-09-03,ITEM UNKNOWN
TXN_6862075,NULL,3.00,3,9.00,CREDIT CARD,IN-STORE,2023-08-13,ITEM UNKNOWN
TXN_2477550,NULL,4.00,2,8.00,CASH,TAKEAWAY,2023-02-02,ITEM UNKNOWN
TXN_1715317,NULL,3.00,5,15.00,DIGITAL WALLET,IN-STORE,2023-02-10,ITEM UNKNOWN
TXN_7440879,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-12-30,ITEM UNKNOWN
TXN_2035838,NULL,3.00,5,15.00,DIGITAL WALLET,TAKEAWAY,2023-02-01,ITEM UNKNOWN
TXN_9817602,NULL,4.00,2,8.00,CREDIT CARD,TAKEAWAY,2023-12-26,ITEM UNKNOWN
TXN_5274961,NULL,3.00,1,3.00,CREDIT CARD,IN-STORE,2023-11-04,ITEM UNKNOWN
TXN_1239876,NULL,4.00,2,8.00,DIGITAL WALLET,IN-STORE,2023-04-04,ITEM UNKNOWN
TXN_3251829,TEA,1.50,NULL,NULL,DIGITAL WALLET,IN-STORE,2023-07-25,MISSING Q
TXN_7797231,NULL,2.00,5,10.00,DIGITAL WALLET,UNKNOWN,2023-05-05,ITEM UNKNOWN
TXN_3951460,NULL,4.00,4,16.00,UNKNOWN,TAKEAWAY,2023-04-21,ITEM UNKNOWN
TXN_6457997,NULL,4.00,1,4.00,CREDIT CARD,UNKNOWN,2023-12-12,ITEM UNKNOWN
TXN_4786680,NULL,4.00,3,12.00,UNKNOWN,IN-STORE,2023-02-05,ITEM UNKNOWN
TXN_6437181,NULL,3.00,4,12.00,CREDIT CARD,UNKNOWN,2023-04-10,ITEM UNKNOWN
TXN_2335312,NULL,3.00,2,6.00,DIGITAL WALLET,UNKNOWN,2023-06-23,ITEM UNKNOWN
TXN_9257475,NULL,3.00,4,12.00,DIGITAL WALLET,UNKNOWN,2023-07-06,ITEM UNKNOWN
TXN_6388107,NULL,3.00,3,9.00,DIGITAL WALLET,IN-STORE,2023-12-04,ITEM UNKNOWN
TXN_6552269,NULL,3.00,4,12.00,CASH,TAKEAWAY,2023-04-29,ITEM UNKNOWN
TXN_1998401,NULL,4.00,1,4.00,CASH,UNKNOWN,2023-09-17,ITEM UNKNOWN
TXN_6130281,NULL,4.00,2,8.00,CASH,UNKNOWN,2023-01-18,ITEM UNKNOWN
TXN_9774251,NULL,3.00,2,6.00,DIGITAL WALLET,TAKEAWAY,2023-06-16,ITEM UNKNOWN
TXN_8325464,NULL,4.00,5,20.00,CREDIT CARD,TAKEAWAY,2023-08-02,ITEM UNKNOWN
TXN_4577234,NULL,3.00,4,12.00,UNKNOWN,IN-STORE,2023-06-09,ITEM UNKNOWN
TXN_7587652,NULL,3.00,1,3.00,CASH,UNKNOWN,2023-08-23,ITEM UNKNOWN
TXN_1118799,NULL,4.00,4,16.00,CREDIT CARD,TAKEAWAY,2023-09-19,ITEM UNKNOWN
TXN_2687593,NULL,3.00,5,15.00,UNKNOWN,TAKEAWAY,2023-06-27,ITEM UNKNOWN
TXN_8616276,NULL,1.50,2,3.00,DIGITAL WALLET,TAKEAWAY,2023-07-22,ITEM UNKNOWN
TXN_1912525,NULL,4.00,4,16.00,CASH,TAKEAWAY,2023-11-25,ITEM UNKNOWN
TXN_7249235,NULL,4.00,3,12.00,CASH,UNKNOWN,2023-05-27,ITEM UNKNOWN
TXN_3744974,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-01-09,ITEM UNKNOWN
TXN_4849180,NULL,3.00,5,15.00,CREDIT CARD,IN-STORE,2023-10-14,ITEM UNKNOWN
TXN_7376255,NULL,NULL,NULL,25.00,UNKNOWN,IN-STORE,2023-05-27,ITEM UNKNOWN
TXN_6269540,NULL,4.00,3,12.00,UNKNOWN,UNKNOWN,2023-12-06,ITEM UNKNOWN
TXN_6999471,NULL,3.00,1,3.00,UNKNOWN,UNKNOWN,2023-08-07,ITEM UNKNOWN
TXN_9673343,NULL,4.00,2,8.00,CASH,IN-STORE,2023-06-22,ITEM UNKNOWN
TXN_5093855,NULL,1.50,4,6.00,CASH,TAKEAWAY,2023-11-23,ITEM UNKNOWN
TXN_8557847,NULL,4.00,4,16.00,UNKNOWN,TAKEAWAY,2023-09-02,ITEM UNKNOWN
TXN_6633385,NULL,3.00,2,6.00,CREDIT CARD,TAKEAWAY,2023-02-12,ITEM UNKNOWN
TXN_7809825,NULL,4.00,2,8.00,CREDIT CARD,UNKNOWN,2023-08-26,ITEM UNKNOWN
TXN_1724815,NULL,4.00,3,12.00,UNKNOWN,IN-STORE,2023-08-16,ITEM UNKNOWN
TXN_8744240,NULL,4.00,4,16.00,CASH,UNKNOWN,2023-06-19,ITEM UNKNOWN
TXN_6119612,NULL,3.00,3,9.00,CASH,UNKNOWN,2023-12-25,ITEM UNKNOWN
TXN_6264390,NULL,4.00,2,8.00,CASH,UNKNOWN,2023-06-29,ITEM UNKNOWN
TXN_5942938,NULL,3.00,3,9.00,CREDIT CARD,UNKNOWN,2023-05-24,ITEM UNKNOWN
TXN_1840897,NULL,5.00,1,5.00,UNKNOWN,UNKNOWN,2023-06-03,ITEM UNKNOWN
TXN_7689696,NULL,4.00,5,20.00,DIGITAL WALLET,TAKEAWAY,2023-07-03,ITEM UNKNOWN
TXN_5037517,NULL,4.00,5,20.00,UNKNOWN,IN-STORE,2023-06-01,ITEM UNKNOWN
TXN_6805091,NULL,4.00,2,8.00,CASH,UNKNOWN,2023-12-28,ITEM UNKNOWN
TXN_4753853,NULL,3.00,5,15.00,CREDIT CARD,TAKEAWAY,2023-05-07,ITEM UNKNOWN
TXN_9646000,NULL,NULL,2,NULL,UNKNOWN,IN-STORE,2023-12-14,ITEM UNKNOWN
TXN_2980279,NULL,3.00,1,3.00,DIGITAL WALLET,TAKEAWAY,2023-04-23,ITEM UNKNOWN
TXN_8549381,NULL,4.00,5,20.00,DIGITAL WALLET,UNKNOWN,2023-02-06,ITEM UNKNOWN
TXN_7975760,NULL,3.00,3,9.00,DIGITAL WALLET,IN-STORE,2023-12-02,ITEM UNKNOWN
TXN_1917388,NULL,3.00,2,6.00,DIGITAL WALLET,UNKNOWN,2023-04-15,ITEM UNKNOWN
TXN_4829492,NULL,3.00,2,6.00,CREDIT CARD,TAKEAWAY,2023-01-09,ITEM UNKNOWN
TXN_6470865,COFFEE,2.00,NULL,NULL,DIGITAL WALLET,TAKEAWAY,2023-09-18,MISSING Q
TXN_8949453,NULL,4.00,5,20.00,UNKNOWN,TAKEAWAY,2023-11-13,ITEM UNKNOWN
TXN_7825638,NULL,3.00,4,12.00,UNKNOWN,UNKNOWN,2023-12-09,ITEM UNKNOWN
TXN_7876619,NULL,3.00,2,6.00,CASH,IN-STORE,2023-09-27,ITEM UNKNOWN
TXN_3754190,NULL,3.00,3,9.00,DIGITAL WALLET,IN-STORE,NULL,ITEM UNKNOWN
TXN_2001807,NULL,4.00,5,20.00,UNKNOWN,IN-STORE,2023-08-10,ITEM UNKNOWN
TXN_8406851,NULL,3.00,2,6.00,UNKNOWN,IN-STORE,2023-09-09,ITEM UNKNOWN
TXN_1769882,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-03-17,ITEM UNKNOWN
TXN_9393467,NULL,3.00,5,15.00,CASH,UNKNOWN,2023-09-25,ITEM UNKNOWN
TXN_5354721,NULL,3.00,5,15.00,UNKNOWN,TAKEAWAY,2023-09-07,ITEM UNKNOWN
TXN_1751183,NULL,4.00,5,20.00,CREDIT CARD,UNKNOWN,2023-12-25,ITEM UNKNOWN
TXN_8120577,NULL,3.00,3,9.00,CASH,IN-STORE,2023-09-08,ITEM UNKNOWN
TXN_9814511,NULL,3.00,1,3.00,CREDIT CARD,UNKNOWN,2023-01-05,ITEM UNKNOWN
TXN_2881529,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-07-04,ITEM UNKNOWN
TXN_8383484,NULL,3.00,2,6.00,UNKNOWN,UNKNOWN,2023-12-20,ITEM UNKNOWN
TXN_7515272,NULL,3.00,1,3.00,UNKNOWN,UNKNOWN,2023-08-12,ITEM UNKNOWN
TXN_7844352,NULL,3.00,2,6.00,CREDIT CARD,UNKNOWN,2023-07-26,ITEM UNKNOWN
TXN_2981117,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-10-02,ITEM UNKNOWN
TXN_1817076,NULL,3.00,3,9.00,CASH,IN-STORE,2023-05-31,ITEM UNKNOWN
TXN_2946861,NULL,3.00,3,9.00,UNKNOWN,UNKNOWN,2023-03-28,ITEM UNKNOWN
TXN_1499208,NULL,4.00,1,4.00,CASH,TAKEAWAY,2023-11-01,ITEM UNKNOWN
TXN_8837131,NULL,4.00,3,12.00,DIGITAL WALLET,IN-STORE,2023-12-23,ITEM UNKNOWN
TXN_2930963,NULL,4.00,2,8.00,DIGITAL WALLET,IN-STORE,2023-02-09,ITEM UNKNOWN
TXN_7997252,NULL,3.00,3,9.00,CREDIT CARD,UNKNOWN,2023-05-28,ITEM UNKNOWN
TXN_3105263,NULL,4.00,4,16.00,CREDIT CARD,TAKEAWAY,2023-11-25,ITEM UNKNOWN
TXN_8714536,NULL,4.00,4,16.00,DIGITAL WALLET,TAKEAWAY,2023-05-06,ITEM UNKNOWN
TXN_3282601,NULL,3.00,2,6.00,DIGITAL WALLET,IN-STORE,2023-02-03,ITEM UNKNOWN
TXN_5926025,NULL,4.00,2,8.00,DIGITAL WALLET,UNKNOWN,2023-07-29,ITEM UNKNOWN
TXN_5350200,NULL,4.00,1,4.00,CASH,IN-STORE,2023-12-02,ITEM UNKNOWN
TXN_9059245,NULL,4.00,1,4.00,CASH,UNKNOWN,2023-07-11,ITEM UNKNOWN
TXN_1548245,NULL,4.00,4,16.00,CREDIT CARD,UNKNOWN,2023-03-15,ITEM UNKNOWN
TXN_9843421,NULL,3.00,3,9.00,UNKNOWN,IN-STORE,2023-09-06,ITEM UNKNOWN
TXN_8014766,NULL,4.00,1,4.00,UNKNOWN,UNKNOWN,2023-10-05,ITEM UNKNOWN
TXN_6327139,NULL,4.00,4,16.00,UNKNOWN,TAKEAWAY,NULL,ITEM UNKNOWN
TXN_7398884,NULL,4.00,3,12.00,UNKNOWN,TAKEAWAY,2023-12-24,ITEM UNKNOWN
TXN_3716685,NULL,4.00,5,20.00,DIGITAL WALLET,TAKEAWAY,NULL,ITEM UNKNOWN
TXN_5026431,NULL,4.00,5,20.00,CASH,UNKNOWN,2023-12-05,ITEM UNKNOWN
TXN_7377496,NULL,3.00,1,3.00,CREDIT CARD,TAKEAWAY,2023-02-28,ITEM UNKNOWN
TXN_3324387,NULL,4.00,1,4.00,CREDIT CARD,UNKNOWN,2023-12-13,ITEM UNKNOWN
TXN_5426236,NULL,4.00,3,12.00,CASH,TAKEAWAY,2023-08-31,ITEM UNKNOWN
TXN_5412418,NULL,3.00,3,9.00,CASH,UNKNOWN,2023-09-23,ITEM UNKNOWN
TXN_9514452,NULL,2.00,5,10.00,CREDIT CARD,TAKEAWAY,2023-07-29,ITEM UNKNOWN
TXN_7302991,NULL,4.00,4,16.00,DIGITAL WALLET,TAKEAWAY,2023-04-05,ITEM UNKNOWN
TXN_7051683,NULL,3.00,3,9.00,DIGITAL WALLET,IN-STORE,2023-11-16,ITEM UNKNOWN
TXN_9081409,NULL,3.00,1,3.00,CREDIT CARD,IN-STORE,2023-06-16,ITEM UNKNOWN
TXN_8972137,NULL,3.00,4,12.00,CREDIT CARD,IN-STORE,2023-05-15,ITEM UNKNOWN
TXN_1643447,NULL,3.00,1,3.00,UNKNOWN,UNKNOWN,2023-09-03,ITEM UNKNOWN
TXN_4325098,NULL,3.00,5,15.00,UNKNOWN,TAKEAWAY,NULL,ITEM UNKNOWN
TXN_8356048,NULL,4.00,5,20.00,CASH,TAKEAWAY,2023-06-05,ITEM UNKNOWN
TXN_3010103,NULL,4.00,5,20.00,UNKNOWN,UNKNOWN,2023-02-14,ITEM UNKNOWN
TXN_3474333,NULL,3.00,3,9.00,CREDIT CARD,TAKEAWAY,2023-01-13,ITEM UNKNOWN
TXN_3401287,NULL,4.00,3,12.00,CASH,UNKNOWN,2023-02-12,ITEM UNKNOWN
TXN_8516055,NULL,4.00,5,20.00,CREDIT CARD,TAKEAWAY,2023-04-17,ITEM UNKNOWN
TXN_8712303,NULL,3.00,2,6.00,CREDIT CARD,TAKEAWAY,2023-08-14,ITEM UNKNOWN
TXN_7349134,NULL,4.00,1,4.00,CREDIT CARD,IN-STORE,2023-05-28,ITEM UNKNOWN
TXN_2350703,NULL,3.00,4,12.00,CASH,IN-STORE,2023-08-20,ITEM UNKNOWN
TXN_3840523,NULL,4.00,2,8.00,CREDIT CARD,UNKNOWN,2023-12-27,ITEM UNKNOWN
TXN_8739878,NULL,3.00,1,3.00,UNKNOWN,UNKNOWN,2023-09-27,ITEM UNKNOWN
TXN_5386352,NULL,4.00,1,4.00,CREDIT CARD,UNKNOWN,2023-01-18,ITEM UNKNOWN
TXN_6609572,NULL,4.00,4,16.00,CASH,IN-STORE,2023-06-15,ITEM UNKNOWN
TXN_9904042,NULL,4.00,4,16.00,CREDIT CARD,UNKNOWN,2023-06-09,ITEM UNKNOWN
TXN_9348280,NULL,4.00,2,8.00,CREDIT CARD,IN-STORE,2023-03-28,ITEM UNKNOWN
TXN_6154823,NULL,4.00,5,20.00,DIGITAL WALLET,TAKEAWAY,2023-11-16,ITEM UNKNOWN
TXN_3766378,NULL,3.00,1,3.00,CASH,TAKEAWAY,2023-08-18,ITEM UNKNOWN
TXN_9287659,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-05-13,ITEM UNKNOWN
TXN_8352748,NULL,4.00,5,20.00,CASH,IN-STORE,2023-05-01,ITEM UNKNOWN
TXN_3136701,NULL,4.00,2,8.00,UNKNOWN,IN-STORE,2023-12-18,ITEM UNKNOWN
TXN_7263939,NULL,4.00,1,4.00,UNKNOWN,UNKNOWN,2023-08-08,ITEM UNKNOWN
TXN_6476204,NULL,4.00,5,20.00,UNKNOWN,TAKEAWAY,2023-12-22,ITEM UNKNOWN
TXN_5893283,NULL,3.00,3,9.00,CASH,IN-STORE,2023-08-15,ITEM UNKNOWN
TXN_2086896,NULL,3.00,4,12.00,CASH,TAKEAWAY,2023-11-25,ITEM UNKNOWN
TXN_7954064,NULL,3.00,5,15.00,CREDIT CARD,IN-STORE,2023-08-31,ITEM UNKNOWN
TXN_9564495,NULL,3.00,4,12.00,DIGITAL WALLET,UNKNOWN,2023-08-01,ITEM UNKNOWN
TXN_5261036,NULL,3.00,5,15.00,CASH,UNKNOWN,2023-10-03,ITEM UNKNOWN
TXN_5651620,NULL,4.00,2,8.00,UNKNOWN,UNKNOWN,2023-05-16,ITEM UNKNOWN
TXN_5884081,COOKIE,1.00,NULL,NULL,DIGITAL WALLET,IN-STORE,2023-07-05,MISSING Q
TXN_6184247,NULL,3.00,1,3.00,UNKNOWN,UNKNOWN,NULL,ITEM UNKNOWN
TXN_1277813,NULL,3.00,5,15.00,DIGITAL WALLET,UNKNOWN,2023-09-11,ITEM UNKNOWN
TXN_9618962,NULL,2.00,3,6.00,CREDIT CARD,TAKEAWAY,2023-11-08,ITEM UNKNOWN
TXN_5949517,NULL,4.00,5,20.00,DIGITAL WALLET,IN-STORE,2023-12-31,ITEM UNKNOWN
TXN_6183513,NULL,3.00,3,9.00,DIGITAL WALLET,UNKNOWN,2023-12-22,ITEM UNKNOWN
TXN_3442435,NULL,4.00,2,8.00,DIGITAL WALLET,IN-STORE,2023-04-01,ITEM UNKNOWN
TXN_6890737,NULL,4.00,4,16.00,UNKNOWN,UNKNOWN,2023-05-22,ITEM UNKNOWN
TXN_4644790,NULL,4.00,1,4.00,CREDIT CARD,UNKNOWN,2023-09-19,ITEM UNKNOWN
TXN_2913107,NULL,2.00,4,8.00,UNKNOWN,IN-STORE,2023-05-20,ITEM UNKNOWN
TXN_9490465,NULL,4.00,3,12.00,UNKNOWN,UNKNOWN,2023-05-06,ITEM UNKNOWN
TXN_2510233,NULL,4.00,2,8.00,CREDIT CARD,IN-STORE,2023-11-04,ITEM UNKNOWN
TXN_1489200,NULL,3.00,1,3.00,UNKNOWN,UNKNOWN,2023-03-27,ITEM UNKNOWN
TXN_3435561,NULL,3.00,2,6.00,UNKNOWN,TAKEAWAY,NULL,ITEM UNKNOWN
TXN_3215610,NULL,3.00,2,6.00,DIGITAL WALLET,TAKEAWAY,2023-06-14,ITEM UNKNOWN
TXN_3444569,NULL,4.00,1,4.00,CREDIT CARD,TAKEAWAY,2023-10-07,ITEM UNKNOWN
TXN_3232279,NULL,4.00,4,16.00,UNKNOWN,TAKEAWAY,2023-05-30,ITEM UNKNOWN
TXN_9537106,NULL,4.00,3,12.00,UNKNOWN,UNKNOWN,2023-10-11,ITEM UNKNOWN
TXN_3632068,NULL,3.00,2,6.00,CASH,UNKNOWN,2023-08-29,ITEM UNKNOWN
TXN_3785168,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-05-01,ITEM UNKNOWN
TXN_3273540,NULL,3.00,1,3.00,CREDIT CARD,UNKNOWN,2023-08-21,ITEM UNKNOWN
TXN_3421404,NULL,4.00,4,16.00,CREDIT CARD,UNKNOWN,2023-05-05,ITEM UNKNOWN
TXN_8468509,NULL,4.00,3,12.00,CREDIT CARD,UNKNOWN,2023-06-13,ITEM UNKNOWN
TXN_6884558,NULL,3.00,1,3.00,CASH,IN-STORE,2023-08-14,ITEM UNKNOWN
TXN_1405124,NULL,4.00,3,12.00,DIGITAL WALLET,TAKEAWAY,2023-08-03,ITEM UNKNOWN
TXN_4208919,NULL,4.00,3,12.00,UNKNOWN,TAKEAWAY,2023-05-30,ITEM UNKNOWN
TXN_3577482,NULL,3.00,4,12.00,DIGITAL WALLET,UNKNOWN,2023-06-01,ITEM UNKNOWN
TXN_7895514,NULL,3.00,4,12.00,DIGITAL WALLET,TAKEAWAY,2023-08-06,ITEM UNKNOWN
TXN_4271502,NULL,3.00,2,6.00,UNKNOWN,UNKNOWN,2023-07-03,ITEM UNKNOWN
TXN_2536573,NULL,4.00,2,8.00,CASH,IN-STORE,2023-06-24,ITEM UNKNOWN
TXN_7893709,NULL,3.00,4,12.00,CREDIT CARD,UNKNOWN,2023-03-14,ITEM UNKNOWN
TXN_7502558,NULL,3.00,5,15.00,UNKNOWN,IN-STORE,2023-02-23,ITEM UNKNOWN
TXN_2000331,NULL,4.00,3,12.00,UNKNOWN,TAKEAWAY,2023-03-30,ITEM UNKNOWN
TXN_3295578,NULL,3.00,1,3.00,UNKNOWN,IN-STORE,2023-05-04,ITEM UNKNOWN
TXN_4166020,NULL,3.00,4,12.00,DIGITAL WALLET,IN-STORE,2023-08-18,ITEM UNKNOWN
TXN_7626322,NULL,3.00,4,12.00,CASH,TAKEAWAY,2023-12-21,ITEM UNKNOWN
TXN_2927941,NULL,4.00,4,16.00,CREDIT CARD,TAKEAWAY,2023-08-29,ITEM UNKNOWN
TXN_5972836,NULL,4.00,3,12.00,CASH,TAKEAWAY,2023-02-14,ITEM UNKNOWN
TXN_2073647,NULL,4.00,3,12.00,UNKNOWN,IN-STORE,2023-09-01,ITEM UNKNOWN
TXN_5635779,NULL,3.00,5,15.00,CASH,IN-STORE,2023-07-01,ITEM UNKNOWN
