TXN_4433211,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-10-06,ITEM UNKNOWN
TXN_7049149,NULL,4.00,4,16.00,UNKNOWN,UNKNOWN,2023-08-27,ITEM UNKNOWN
TXN_5853158,NULL,4.00,4,16.00,CASH,TAKEAWAY,2023-09-25,ITEM UNKNOWN
TXN_2887528,NULL,3.00,2,6.00,UNKNOWN,UNKNOWN,2023-04-23,ITEM UNKNOWN
TXN_6830192,NULL,3.00,3,9.00,DIGITAL WALLET,UNKNOWN,2023-08-02,ITEM UNKNOWN
TXN_5999810,NULL,4.00,4,16.00,CREDIT CARD,TAKEAWAY,2023-06-19,ITEM UNKNOWN
TXN_4209626,NULL,4.00,5,20.00,CREDIT CARD,UNKNOWN,2023-07-04,ITEM UNKNOWN
TXN_8639995,NULL,4.00,3,12.00,CASH,UNKNOWN,2023-04-18,ITEM UNKNOWN
TXN_6748232,NULL,4.00,2,8.00,CREDIT CARD,IN-STORE,NULL,ITEM UNKNOWN
TXN_7213830,NULL,3.00,5,15.00,CREDIT CARD,UNKNOWN,2023-08-04,ITEM UNKNOWN
TXN_7928378,NULL,4.00,3,12.00,CASH,UNKNOWN,2023-07-04,ITEM UNKNOWN
TXN_8329144,NULL,4.00,2,8.00,DIGITAL WALLET,IN-STORE,2023-03-04,ITEM UNKNOWN
TXN_2250398,NULL,3.00,3,9.00,DIGITAL WALLET,UNKNOWN,2023-05-31,ITEM UNKNOWN
TXN_3240077,NULL,4.00,4,16.00,CASH,UNKNOWN,2023-12-14,ITEM UNKNOWN
TXN_3739424,NULL,3.00,1,3.00,CREDIT CARD,UNKNOWN,2023-06-03,ITEM UNKNOWN
TXN_9761314,NULL,4.00,4,16.00,CREDIT CARD,UNKNOWN,2023-12-14,ITEM UNKNOWN
TXN_1466002,NULL,3.00,3,9.00,UNKNOWN,UNKNOWN,2023-11-23,ITEM UNKNOWN
TXN_2457189,NULL,4.00,3,12.00,DIGITAL WALLET,TAKEAWAY,2023-08-28,ITEM UNKNOWN
TXN_5406411,NULL,4.00,5,20.00,CREDIT CARD,IN-STORE,2023-04-14,ITEM UNKNOWN
TXN_4628338,COFFEE,2.00,NULL,NULL,CASH,UNKNOWN,2023-12-25,MISSING Q
TXN_1704642,NULL,3.00,5,15.00,DIGITAL WALLET,IN-STORE,NULL,ITEM UNKNOWN
TXN_1873852,NULL,3.00,3,9.00,DIGITAL WALLET,TAKEAWAY,2023-07-07,ITEM UNKNOWN
TXN_6125085,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-05-24,ITEM UNKNOWN
TXN_4779439,NULL,3.00,4,12.00,UNKNOWN,IN-STORE,2023-08-23,ITEM UNKNOWN
TXN_8719561,NULL,3.00,3,9.00,UNKNOWN,UNKNOWN,2023-09-13,ITEM UNKNOWN
TXN_7396497,NULL,4.00,5,20.00,CREDIT CARD,IN-STORE,2023-02-10,ITEM UNKNOWN
TXN_6378070,NULL,4.00,3,12.00,DIGITAL WALLET,UNKNOWN,2023-09-26,ITEM UNKNOWN
TXN_2889185,NULL,4.00,2,8.00,UNKNOWN,UNKNOWN,2023-10-21,ITEM UNKNOWN
TXN_6306644,NULL,3.00,2,6.00,DIGITAL WALLET,UNKNOWN,2023-06-15,ITEM UNKNOWN
TXN_9944500,SMOOTHIE,4.00,NULL,NULL,CASH,IN-STORE,2023-01-03,MISSING Q
TXN_9970653,NULL,4.00,5,20.00,DIGITAL WALLET,TAKEAWAY,2023-12-30,ITEM UNKNOWN
TXN_2074343,NULL,4.00,3,12.00,DIGITAL WALLET,IN-STORE,2023-05-30,ITEM UNKNOWN
TXN_2158361,NULL,3.00,2,6.00,UNKNOWN,UNKNOWN,2023-07-27,ITEM UNKNOWN
TXN_3422774,NULL,4.00,2,8.00,DIGITAL WALLET,IN-STORE,2023-07-09,ITEM UNKNOWN
TXN_4469550,NULL,3.00,3,9.00,CREDIT CARD,IN-STORE,2023-05-10,ITEM UNKNOWN
TXN_7840510,NULL,3.00,4,12.00,UNKNOWN,TAKEAWAY,2023-08-07,ITEM UNKNOWN
TXN_9285925,NULL,3.00,5,15.00,CASH,IN-STORE,2023-06-20,ITEM UNKNOWN
TXN_1316036,NULL,3.00,2,6.00,CASH,TAKEAWAY,2023-10-27,ITEM UNKNOWN
TXN_1933628,NULL,3.00,2,6.00,CASH,IN-STORE,2023-08-27,ITEM UNKNOWN
TXN_9554670,NULL,3.00,4,12.00,CREDIT CARD,IN-STORE,2023-06-20,ITEM UNKNOWN
TXN_8980495,NULL,4.00,4,16.00,CREDIT CARD,TAKEAWAY,2023-11-17,ITEM UNKNOWN
TXN_9710982,NULL,4.00,4,16.00,UNKNOWN,UNKNOWN,2023-03-03,ITEM UNKNOWN
TXN_1387062,NULL,4.00,5,20.00,CREDIT CARD,UNKNOWN,2023-08-22,ITEM UNKNOWN
TXN_1082717,NULL,NULL,NULL,9.00,DIGITAL WALLET,IN-STORE,2023-12-13,ITEM UNKNOWN
TXN_8510450,NULL,3.00,4,12.00,UNKNOWN,UNKNOWN,2023-01-04,ITEM UNKNOWN
TXN_8128146,NULL,3.00,2,6.00,CASH,IN-STORE,2023-05-16,ITEM UNKNOWN
TXN_1803599,NULL,4.00,1,4.00,DIGITAL WALLET,TAKEAWAY,2023-08-30,ITEM UNKNOWN
TXN_9502424,NULL,3.00,4,12.00,CASH,UNKNOWN,2023-09-06,ITEM UNKNOWN
TXN_8235042,NULL,4.00,1,4.00,CREDIT CARD,UNKNOWN,NULL,ITEM UNKNOWN
TXN_6007721,NULL,4.00,4,16.00,CASH,IN-STORE,2023-08-21,ITEM UNKNOWN
TXN_3171150,NULL,3.00,1,3.00,DIGITAL WALLET,UNKNOWN,2023-02-06,ITEM UNKNOWN
TXN_6826342,NULL,3.00,2,6.00,CREDIT CARD,UNKNOWN,2023-03-30,ITEM UNKNOWN
TXN_9014681,NULL,4.00,3,12.00,UNKNOWN,IN-STORE,2023-01-03,ITEM UNKNOWN
TXN_1983705,NULL,3.00,3,9.00,CASH,TAKEAWAY,NULL,ITEM UNKNOWN
TXN_7251108,NULL,3.00,3,9.00,CREDIT CARD,IN-STORE,2023-10-04,ITEM UNKNOWN
TXN_2771512,NULL,3.00,4,12.00,DIGITAL WALLET,TAKEAWAY,2023-12-23,ITEM UNKNOWN
TXN_6109953,NULL,3.00,3,9.00,DIGITAL WALLET,TAKEAWAY,2023-04-22,ITEM UNKNOWN
TXN_8712307,NULL,3.00,5,15.00,CASH,IN-STORE,2023-04-10,ITEM UNKNOWN
TXN_3042552,NULL,3.00,1,3.00,CASH,UNKNOWN,2023-09-08,ITEM UNKNOWN
TXN_2035283,NULL,4.00,3,12.00,UNKNOWN,UNKNOWN,2023-01-14,ITEM UNKNOWN
TXN_7465693,NULL,4.00,3,12.00,DIGITAL WALLET,UNKNOWN,2023-09-04,ITEM UNKNOWN
TXN_2405666,NULL,3.00,2,6.00,CASH,TAKEAWAY,2023-04-20,ITEM UNKNOWN
TXN_2428781,SALAD,5.00,NULL,NULL,UNKNOWN,IN-STORE,2023-05-09,MISSING Q
TXN_6691792,NULL,3.00,3,9.00,UNKNOWN,TAKEAWAY,2023-06-21,ITEM UNKNOWN
TXN_8384699,NULL,5.00,3,15.00,UNKNOWN,IN-STORE,2023-12-16,ITEM UNKNOWN
TXN_3222612,NULL,3.00,3,9.00,CASH,TAKEAWAY,2023-01-25,ITEM UNKNOWN
TXN_4943552,NULL,3.00,5,15.00,UNKNOWN,TAKEAWAY,2023-04-14,ITEM UNKNOWN
TXN_3936339,NULL,3.00,5,15.00,DIGITAL WALLET,IN-STORE,2023-09-08,ITEM UNKNOWN
TXN_5226399,NULL,3.00,4,12.00,UNKNOWN,TAKEAWAY,2023-01-19,ITEM UNKNOWN
TXN_6273431,NULL,3.00,2,6.00,UNKNOWN,IN-STORE,2023-04-05,ITEM UNKNOWN
TXN_5108867,NULL,3.00,3,9.00,CASH,TAKEAWAY,2023-03-19,ITEM UNKNOWN
TXN_9389963,NULL,4.00,5,20.00,UNKNOWN,TAKEAWAY,2023-02-28,ITEM UNKNOWN
TXN_6837879,NULL,3.00,5,15.00,DIGITAL WALLET,UNKNOWN,2023-04-09,ITEM UNKNOWN
TXN_1444479,NULL,3.00,1,3.00,CREDIT CARD,UNKNOWN,2023-12-10,ITEM UNKNOWN
TXN_7368518,NULL,3.00,3,9.00,UNKNOWN,UNKNOWN,2023-03-14,ITEM UNKNOWN
TXN_2764819,NULL,3.00,1,3.00,CREDIT CARD,TAKEAWAY,2023-02-23,ITEM UNKNOWN
TXN_7668576,NULL,3.00,2,6.00,UNKNOWN,UNKNOWN,2023-11-08,ITEM UNKNOWN
TXN_2393287,NULL,3.00,2,6.00,CASH,UNKNOWN,2023-04-14,ITEM UNKNOWN
TXN_8932087,NULL,3.00,1,3.00,DIGITAL WALLET,TAKEAWAY,2023-10-30,ITEM UNKNOWN
TXN_6189486,NULL,4.00,5,20.00,UNKNOWN,TAKEAWAY,2023-03-23,ITEM UNKNOWN
TXN_1037464,NULL,4.00,5,20.00,DIGITAL WALLET,UNKNOWN,2023-02-14,ITEM UNKNOWN
TXN_2023651,SANDWICH,4.00,NULL,NULL,CASH,IN-STORE,2023-05-25,MISSING Q
TXN_7595907,NULL,3.00,5,15.00,UNKNOWN,IN-STORE,2023-04-24,ITEM UNKNOWN
TXN_2150872,NULL,3.00,5,15.00,CASH,TAKEAWAY,2023-03-18,ITEM UNKNOWN
TXN_9669616,COFFEE,2.00,NULL,NULL,UNKNOWN,UNKNOWN,2023-06-03,MISSING Q
TXN_1547245,SANDWICH,4.00,NULL,NULL,UNKNOWN,TAKEAWAY,2023-09-11,MISSING Q
TXN_8592808,NULL,4.00,1,4.00,CREDIT CARD,UNKNOWN,2023-04-02,ITEM UNKNOWN
TXN_5875201,NULL,4.00,1,4.00,UNKNOWN,IN-STORE,2023-01-31,ITEM UNKNOWN
TXN_6868763,NULL,3.00,3,9.00,DIGITAL WALLET,IN-STORE,2023-01-13,ITEM UNKNOWN
TXN_3135264,NULL,3.00,2,6.00,DIGITAL WALLET,UNKNOWN,2023-08-25,ITEM UNKNOWN
TXN_7068823,NULL,4.00,4,16.00,UNKNOWN,TAKEAWAY,2023-06-28,ITEM UNKNOWN
TXN_4075053,NULL,4.00,3,12.00,DIGITAL WALLET,TAKEAWAY,2023-02-27,ITEM UNKNOWN
TXN_2546684,JUICE,3.00,NULL,NULL,DIGITAL WALLET,TAKEAWAY,2023-04-08,MISSING Q
TXN_4038488,NULL,3.00,3,9.00,CREDIT CARD,UNKNOWN,2023-12-05,ITEM UNKNOWN
TXN_7932830,NULL,3.00,2,6.00,UNKNOWN,TAKEAWAY,2023-01-08,ITEM UNKNOWN
TXN_6904247,NULL,4.00,3,12.00,CREDIT CARD,UNKNOWN,2023-09-19,ITEM UNKNOWN
TXN_8932070,NULL,4.00,3,12.00,DIGITAL WALLET,IN-STORE,2023-12-03,ITEM UNKNOWN
TXN_7371295,NULL,3.00,3,9.00,UNKNOWN,UNKNOWN,2023-03-28,ITEM UNKNOWN
TXN_1185003,NULL,3.00,5,15.00,CASH,TAKEAWAY,2023-01-06,ITEM UNKNOWN
TXN_4550558,COOKIE,1.00,NULL,NULL,CREDIT CARD,IN-STORE,2023-08-04,MISSING Q
TXN_9555291,NULL,4.00,3,12.00,CREDIT CARD,UNKNOWN,2023-09-21,ITEM UNKNOWN
TXN_8512204,NULL,4.00,4,16.00,CASH,TAKEAWAY,2023-06-01,ITEM UNKNOWN
TXN_6397921,NULL,4.00,1,4.00,UNKNOWN,IN-STORE,2023-12-01,ITEM UNKNOWN
TXN_2444134,NULL,4.00,2,8.00,CREDIT CARD,IN-STORE,2023-01-16,ITEM UNKNOWN
TXN_2376870,NULL,4.00,5,20.00,DIGITAL WALLET,UNKNOWN,NULL,ITEM UNKNOWN
TXN_2025634,NULL,4.00,1,4.00,UNKNOWN,UNKNOWN,NULL,ITEM UNKNOWN
TXN_3053494,NULL,3.00,5,15.00,DIGITAL WALLET,IN-STORE,2023-06-11,ITEM UNKNOWN
TXN_9653700,NULL,3.00,1,3.00,CREDIT CARD,UNKNOWN,2023-03-12,ITEM UNKNOWN
TXN_8365530,NULL,4.00,4,16.00,UNKNOWN,TAKEAWAY,2023-03-10,ITEM UNKNOWN
TXN_1012349,NULL,3.00,4,12.00,CASH,IN-STORE,2023-07-08,ITEM UNKNOWN
TXN_8701045,NULL,3.00,2,6.00,CASH,IN-STORE,2023-06-07,ITEM UNKNOWN
TXN_1059293,NULL,4.00,5,20.00,UNKNOWN,UNKNOWN,2023-12-04,ITEM UNKNOWN
TXN_4935533,NULL,4.00,1,4.00,UNKNOWN,IN-STORE,2023-06-12,ITEM UNKNOWN
TXN_3803063,NULL,3.00,4,12.00,CREDIT CARD,TAKEAWAY,2023-11-23,ITEM UNKNOWN
TXN_5693294,NULL,3.00,3,9.00,CREDIT CARD,UNKNOWN,2023-12-30,ITEM UNKNOWN
TXN_2096487,NULL,4.00,5,20.00,DIGITAL WALLET,TAKEAWAY,2023-08-09,ITEM UNKNOWN
TXN_3749051,NULL,4.00,3,12.00,UNKNOWN,TAKEAWAY,2023-04-19,ITEM UNKNOWN
TXN_6755348,NULL,4.00,5,20.00,UNKNOWN,UNKNOWN,2023-06-23,ITEM UNKNOWN
TXN_2010060,NULL,3.00,1,3.00,CASH,UNKNOWN,2023-11-09,ITEM UNKNOWN
TXN_1902009,NULL,3.00,2,6.00,CREDIT CARD,UNKNOWN,2023-04-12,ITEM UNKNOWN
TXN_8263172,NULL,3.00,2,6.00,UNKNOWN,TAKEAWAY,2023-12-30,ITEM UNKNOWN
TXN_5506097,NULL,4.00,5,20.00,CASH,TAKEAWAY,2023-05-04,ITEM UNKNOWN
TXN_1521861,NULL,3.00,5,15.00,CASH,IN-STORE,2023-04-02,ITEM UNKNOWN
TXN_6508674,NULL,3.00,2,6.00,UNKNOWN,TAKEAWAY,2023-02-09,ITEM UNKNOWN
TXN_5935353,NULL,4.00,2,8.00,CREDIT CARD,UNKNOWN,2023-05-01,ITEM UNKNOWN
TXN_4502922,NULL,4.00,1,4.00,CREDIT CARD,TAKEAWAY,2023-06-23,ITEM UNKNOWN
TXN_1892102,NULL,4.00,3,12.00,CASH,UNKNOWN,2023-03-23,ITEM UNKNOWN
TXN_6901162,NULL,4.00,3,12.00,DIGITAL WALLET,IN-STORE,NULL,ITEM UNKNOWN
TXN_3689579,NULL,4.00,2,8.00,DIGITAL WALLET,TAKEAWAY,2023-12-02,ITEM UNKNOWN
TXN_8918253,NULL,4.00,3,12.00,DIGITAL WALLET,UNKNOWN,2023-09-07,ITEM UNKNOWN
TXN_5985513,NULL,4.00,2,8.00,CREDIT CARD,UNKNOWN,2023-08-02,ITEM UNKNOWN
TXN_2332609,NULL,4.00,5,20.00,CREDIT CARD,IN-STORE,2023-05-17,ITEM UNKNOWN
TXN_1166001,NULL,3.00,5,15.00,CASH,UNKNOWN,NULL,ITEM UNKNOWN
TXN_6810969,NULL,4.00,1,4.00,UNKNOWN,IN-STORE,2023-03-08,ITEM UNKNOWN
TXN_4511996,NULL,3.00,3,9.00,DIGITAL WALLET,UNKNOWN,2023-09-18,ITEM UNKNOWN
TXN_9881555,NULL,3.00,5,15.00,CASH,IN-STORE,2023-04-09,ITEM UNKNOWN
TXN_4631228,NULL,3.00,1,3.00,DIGITAL WALLET,UNKNOWN,2023-10-07,ITEM UNKNOWN
TXN_3821298,NULL,4.00,5,20.00,CREDIT CARD,UNKNOWN,2023-04-26,ITEM UNKNOWN
TXN_4255580,NULL,3.00,1,3.00,CASH,UNKNOWN,NULL,ITEM UNKNOWN
TXN_9697670,NULL,3.00,3,9.00,CASH,TAKEAWAY,2023-12-29,ITEM UNKNOWN
TXN_2065683,NULL,2.00,3,6.00,UNKNOWN,UNKNOWN,2023-09-21,ITEM UNKNOWN
TXN_8434651,NULL,3.00,4,12.00,DIGITAL WALLET,UNKNOWN,2023-01-27,ITEM UNKNOWN
TXN_1637131,NULL,1.50,4,6.00,CASH,UNKNOWN,NULL,ITEM UNKNOWN
TXN_9252700,NULL,3.00,3,9.00,CREDIT CARD,UNKNOWN,2023-08-24,ITEM UNKNOWN
TXN_1124900,NULL,4.00,4,16.00,CREDIT CARD,IN-STORE,2023-09-08,ITEM UNKNOWN
TXN_7004303,NULL,4.00,3,12.00,CASH,IN-STORE,2023-10-06,ITEM UNKNOWN
TXN_3219599,NULL,3.00,2,6.00,UNKNOWN,UNKNOWN,2023-08-22,ITEM UNKNOWN
TXN_6616787,NULL,3.00,2,6.00,UNKNOWN,IN-STORE,2023-09-29,ITEM UNKNOWN
TXN_9810581,NULL,3.00,1,3.00,CASH,UNKNOWN,2023-11-20,ITEM UNKNOWN
TXN_2644561,NULL,4.00,4,16.00,DIGITAL WALLET,UNKNOWN,2023-09-13,ITEM UNKNOWN
TXN_9647494,NULL,4.00,2,8.00,CREDIT CARD,UNKNOWN,2023-10-21,ITEM UNKNOWN
TXN_4243930,NULL,4.00,5,20.00,CASH,IN-STORE,2023-06-07,ITEM UNKNOWN
TXN_9924732,SANDWICH,4.00,NULL,NULL,CREDIT CARD,IN-STORE,2023-01-18,MISSING Q
TXN_8609510,NULL,3.00,5,15.00,UNKNOWN,TAKEAWAY,2023-05-08,ITEM UNKNOWN
TXN_4569448,NULL,3.00,1,3.00,UNKNOWN,UNKNOWN,NULL,ITEM UNKNOWN
TXN_5680657,NULL,3.00,5,15.00,CASH,IN-STORE,2023-05-16,ITEM UNKNOWN
TXN_1661682,NULL,4.00,5,20.00,DIGITAL WALLET,UNKNOWN,2023-07-13,ITEM UNKNOWN
TXN_8860270,NULL,4.00,1,4.00,CASH,TAKEAWAY,2023-11-06,ITEM UNKNOWN
TXN_2480808,NULL,4.00,1,4.00,CREDIT CARD,UNKNOWN,2023-03-30,ITEM UNKNOWN
TXN_3334632,NULL,2.00,1,2.00,CREDIT CARD,TAKEAWAY,2023-11-20,ITEM UNKNOWN
TXN_3562418,NULL,4.00,2,8.00,DIGITAL WALLET,UNKNOWN,2023-08-13,ITEM UNKNOWN
TXN_2322162,NULL,3.00,5,15.00,DIGITAL WALLET,UNKNOWN,2023-11-12,ITEM UNKNOWN
TXN_7652830,NULL,3.00,2,6.00,UNKNOWN,UNKNOWN,2023-08-15,ITEM UNKNOWN
TXN_1688292,NULL,3.00,3,9.00,CREDIT CARD,IN-STORE,NULL,ITEM UNKNOWN
TXN_9582818,NULL,4.00,1,4.00,CASH,IN-STORE,2023-10-27,ITEM UNKNOWN
TXN_1208561,NULL,NULL,NULL,20.00,CREDIT CARD,UNKNOWN,2023-08-19,ITEM UNKNOWN
TXN_8751702,NULL,3.00,5,15.00,CASH,UNKNOWN,2023-02-13,ITEM UNKNOWN
TXN_9162296,NULL,4.00,3,12.00,CASH,IN-STORE,2023-05-10,ITEM UNKNOWN
TXN_1975184,COFFEE,2.00,NULL,NULL,DIGITAL WALLET,UNKNOWN,2023-01-15,MISSING Q
TXN_4659954,NULL,4.00,3,12.00,CREDIT CARD,IN-STORE,NULL,ITEM UNKNOWN
TXN_2338617,NULL,3.00,2,6.00,DIGITAL WALLET,UNKNOWN,2023-01-12,ITEM UNKNOWN
TXN_2292088,NULL,4.00,1,4.00,DIGITAL WALLET,TAKEAWAY,2023-03-04,ITEM UNKNOWN
TXN_8807600,NULL,4.00,1,4.00,CASH,TAKEAWAY,2023-09-24,ITEM UNKNOWN
TXN_4583012,NULL,4.00,5,20.00,DIGITAL WALLET,UNKNOWN,2023-02-27,ITEM UNKNOWN
TXN_7851634,NULL,4.00,4,16.00,UNKNOWN,UNKNOWN,2023-01-08,ITEM UNKNOWN
TXN_9659401,NULL,1.00,3,3.00,DIGITAL WALLET,UNKNOWN,2023-06-02,ITEM UNKNOWN
